"","(3)  milahsq;fhz;  jfty;fs;  Nrfhpf;fg;gLtjid",""
"","mDkjpg;gjw;F  mt;ths;  jtwpdhy;>  fl;Lg;ghl;lhsh;",""
"","jiyikajpgjp  mj;jifa  MSf;F  ,yq;ifg;  gaz",""
"","Mtznkhd;iw  toq;f  kWf;fyhk;.",""
"5","(4)  Xuhk;  cl;gphptpd;  Vw;ghLfs;>  mjw;nfd  Mf;fg;gl;l",""
"","xOq;FtpjpfSf;fpzq;f 
mj;jifa 
jfty;fis",""
"","toq;FtjpypUe;J  tpyf;fspf;fg;gLfpd;w  MnshUtUf;F",""
"","Vw;GiladthjyhfhJ.",""
"","(5)  milahsq;fhz;  jfty;fisr;  Nrfhpf;ff;$ba  Ml;fs;",""
"10","mikr;rhpdhy;  tpjpj;Jiuf;fg;glyhk;.",""
"","(6)  Xuhk;  cl;gphptpd;fPo;  MnshUthpd;  milahsq;  fhz;",""
"","jfty;fisg;  gFg;gha;Tnra;jgpd;dh;>  mt;til  ahsq;fhz;",""
"","jfty;fs; 
NtnwtNuDkhs; 
njhlh;ghd 
njdf;",""
"","fl;Lg;ghl;lhsh;  jiyikajpgjp  mgpg;gpuhag;gLkplj;J>",""
"15","fl;Lg;ghl;lhsh;  jiyikajpgjp 
153  Mk;  gphptpd;",""
"","Vw;ghLfspd;fPo;  Nkw;nfhz;L  eltbf;ifnaLf;fyhk;.",""
"","112.  (1)  fl;Lg;ghl;lhsh;  jiyikajpgjp  ve;Neuj;jpYk;",",yq;ifg;"
"","","g az"
"","VNjDk;  ,yq;ifg;  gaz  Mtzj;ijg;  Gwf;Fwpg;gplyhk;.",""
"","","Mtzq;fisg;"
"","","Gwf;Fwpg;"
"","(2)  fl;Lg;ghl;lhsh;  jiyikajpgjp  ve;Neuj;jpYk;  (1)  Mk;","gpLjy;"
"20","cl;gphptpd;fPo;  nra;ag;gl;l  VNjDk;  Gwf;Fwpg;ig",""
"",",y;yhjhf;fyhk;.",""
"","113.  fl;Lg;ghl;lhsh;  jiyikajpgjp  –",",yq;ifg;"
"","","g az"
"","","Mtzq;fspd;"
"","(m)
gaz  Mtzj;ij  ,y;yhjhf;fyhk;  my;yJ",""
"","","epge;jidfs;"
"",",ilepWj;jyhk;@  my;yJ",""
