"","FbtuT
46",""
"","","xU"
"","55.  (1)  FbtuT  mYtynuhUth;>  xU  Gwg;ghl;Lg;",""
"","","Gwg;ghl;Lg;"
"","Gwf;Fwpg;ig  ehLfpd;w  MnshUtiu  tprhuiznra;jy;","Gwf;Fwpg;ig"
"","","mspg;gjw;F"
"","Ntz;Lnkd;gJld;  mg;Gwg;ghl;Lg; 
Gwf;Fwpg;ig",""
"","","my;yJ"
"","mspg;gjw;fhd my;yJ mspf;f kWg;gjw;fhd Kbnghd;iwr;","kWg;gjw;Ff;"
"","","FbtuT"
"5","nra;jYk; Ntz;Lk;@  mj;Jld; nry;Ygbahd flTr;rPl;L",""
"","","mYtyUf;"
"","","Fs;s"
"","my;yJ  nry;Y  gbahd  gaz  Mtzk;  cl;gl;l  vy;yh",""
"","","jj;Jtk;"
"","Mtzq;fisAk;> Njitg;gbd;> nry;Ygbahd tprhitAk;>",""
"","Njitg;gbd; jpUk;gptUtjw;fhd gazr;rPl;ilAk; FbtuT",""
"","mYtyUf;F toq;Fjy; gazpapd; flikahjy; Ntz;Lk;.",""
"10","(2) Xuhk; cl;gphptpd;fPohd xU tprhuizapy;> FbtuT",""
"","mYtyh;> ,r;rl;lj;jpd; my;yJ mjd;fPo; Mf;fg;gl;l VNjDk;",""
"","fl;lisapd;  my;yJ  xOq;Ftpjpapd;  Vw;ghLfspdJ",""
"","epajpfspd;gb mt;ths; ,yq;ifapypUe;J Gwg;gLtjw;Fj;",""
"","jfTilatuhntd;gij cWjpg;gLj;Jjy; Ntz;Lk;.",""
"15","(3)  mj;jifa  Mspdhy;  fhz;gpf;fg;gl;l  Mtzq;fspy;",""
"","VNjDk;  xOq;fPdj;ijf;  FbtuT  mYtynuhUth;",""
"","fz;Lgpbj;jhy;> FbtuT mYtyh; Gwg;ghl;Lg; Gwf;Fwpg;",""
"","nghd;iw kWj;J mt;thisg; gpujhd FbtuT mYtyhplk;",""
"","Mw;Wg;gLj;JjYk; Ntz;Lk;.",""
"20","(4) ,yq;ifg; gpuirnahUtUf;F VNjDk; Neha;f;nfjpuhfj;",""
"","jLg;g{rpNaw;wg;gl;buhtpbd;  my;yJ  56  Mk;  gphptpd;fPo;",""
"","Mf;fg;gl;l fl;lisnahd;wpd;%yk; Fwpj;Jiuf;fg;gl;lthW",""
"","NtNwNjDk;  Njitg;ghl;il  mth;  epiwNtw;whjpUg;gpd;",""
"","mj;jifa MSf;Fg; Gwf;Fwpg;ngJTk; mspf;fg;gLjyhfhJ.",""
"25","(5)  %d;whk;  cl;gphpTf;fika> 
fl;Lg;ghl;lhsh;",""
"","jiyikajpgjp> Nkyjpfg; Gydha;Tfis elhj;jp> Gwg;ghl;Lg;",""
"","Gwf;Fwpg;ig mspg;gjh my;yJ mspf;f kWg;gjhntd;gJ",""
"","gw;wpj; jPh;khdpj;jy; Ntz;Lk;.",""
