"","(5)  ,g;gphptpd;fPo;  jd;dpr;irahfg;  Gwg;gLk;  MnshUth;",""
"","124  Mk;  gphptpd;fPohd  jtnwhd;Wf;F  MshjyhfhJ.",""
"","96.96.  (1)  mikr;rh;>  nghJkf;fs;  eyd;fUjp  crpjkhdnjd","fl;lisapd;"
"","","%yk;"
"","mth;  fUjpdhy;>  ,g;ghfk;  Vw;GilajhfTs;s  Ml;fs;",""
"","","Ml;fspd;kPJ"
"5",",yq;ifapy;  jq;fpapUf;Fk;NghJ>  mth;fspd;  elkhl;lq;fs;",""
"","","kl;Lg;ghL"
"","my;yJ  nraw;ghLfspd;kPjhd  kl;Lg;ghLfisf;  fl;lis","fis"
"","","tpjpg;gjw;fhd"
"","%yk;  tpjpf;fyhk;  vd;gJld;  gpd;tUk;  vy;yhf;  fUkq;fs;",""
"","","jj;Jtk;"
"","njhlh;gpYk;  my;yJ  mtw;Ws;  vit  njhlh;gpYk;",""
