"","FbtuT
153",""
"","rhjdq;fs;>  Jizg;nghUl;fs;  my;yJ  VNjDk;  ve;jpuj;",""
"","njhFjp>  Mtzk;  my;yJ  nghUs;-",""
"","(m) ifg;gw;Wifapd;gpd;dh;  MWthuq;fs;  KbTw;w",""
"","jd;Nky;  cldbahf>  rhh;j;jg;gl;l  jtWf;fhf",""
"5","mf;fhyg;gFjp  Kbtiltjw;F  Kd;dh;  Fw;w",""
"","tof;Fj;  njhLf;fg;gl;lhnyhopa>  mt;thSf;Fj;",""
"","jpUg;gpf;nfhLf;fg;gLjy;  Ntz;Lk;@  my;yJ",""
"","(M) muRf;F  ,og;gpf;fg;gl;lnjd  chpaKiwapy;",""
"","ntspg;gLj;jg;gl;lhnyhopa  my;yJ 
(6)  Mk;",""
"10","cl;gphptpd;fPo;  mopf;fg;glNtz;Lnkdf;  fl;lis",""
"","aplg;gl;lhnyhopa>  Fw;wtof;fpd;  ,Wjpj;  jPh;kh",""
"","dj;Jf;Fg;gpd;dh;  cldbahf  mt;thSf;Fj;",""
"","jpUg;gpf;nfhLf;fg;gLjy;  Ntz;Lk;.",""
"","(6)  ehd;fhk;  cl;gphptpd;fPo;  ePjpthndhUtUf;FKd;dh;",""
"15","fhz;gpf;fg;gl;l  my;yJ  mthpdhyhd  Nrhjidf;fhff;",""
"","fpilf;ff;$bajhf;fg;gl;l  VNjDk;  thfdk;>  fyd;",""
"","my;yJ  NtW  Nghf;Ftuj;J  toptiffs;>  rhjdq;fs;>",""
"","Jizg;nghUl;fs;  my;yJ  VNjDk;  ve;jpuj;njhFjp>",""
"","Mtzk;  my;yJ  nghUs;  ,r;rl;lj;jpd;fPohd  jtnwhd;W",""
"20","Ghpag;gLtjpy;>  my;yJ  Ghpag;gLtJ 
rk;ge;jkhfg;",""
"","gad;gLj;jg;gl;Ls;snjd 
vz;gpf;fg;gLkplj;J>",""
"","mj;jifa  ePjpkd;wk;>  tplaj;Jf;Nfw;g>  mj;jifa  vy;yhg;",""
"","nghUl;fs;  my;yJ  t];Jf;fs;  muRf;F  ,og;gpf;fg;",""
"","gLtjw;fhd  my;yJ  mopf;fg;gLtjw;fhd  fl;lisia",""
"25","Mf;Fjy;  Ntz;Lk;.",""
"","152.  (1)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  ,r;rl;lj;jpd;","fl;Lg;ghl;lhsh;"
"","","jiyikajp"
"","fPo;  xU  tprhit  toq;FKd;dh;  my;yJ  ePbf;FKd;dh;>",""
"","","gjpapdhy;"
"","tprhTf;fhd  tpz;zg;gj;jpy;  mspf;fg;gl;l  VNjDk;","Gydha;T"
"","","nra;ag;gLt"
"","$w;wpd;  cz;ikgw;wpj;  jd;idj;  jpUg;jpnra;tjw;nfdj;",""
"","","jw;fhd"
"","jFjpahdnjd  mth;  fUjf;$bathwhd  mj;jifa","jj;Jtk;"
"30","",""
"","tprhuizfisr;  nra;ayhk;  my;yJ  mj;jifa  rhd;W",""
"","fhz;gpf;fg;gLtjidj;  Njitg;gLj;jyhk;  my;yJ",""
"","VNjDk;  Gydha;it  elhj;jyhk;.",""
"","(2)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  ,r;rl;lj;jpd;fPo;  Xh;",""
"35",",yq;ifg;  gaz  Mtzj;ij  toq;FKd;dh;  gaz",""
