"","FbtuT
135",""
"","vtNuDkhs;  kdpjiuf;  fs;skhff;  flj;jy;  vd;w  jtiwg;",""
"","Ghpfpd;whnud;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ",""
"","Ie;jhz;LfSf;Ff;  FiwahjJk;  ,UgJ  Mz;Lfis",""
"","tpQ;rhjJkhdnthU  fhyj;Jf;F  ,UtifapnyhUtif",""
"5","ahd  kwpaw;wz;lidf;Fk;  xU  kpy;ypad;  &ghit  tpQ;rhj",""
"","Fw;wg;gznkhd;Wf;Fk;
;  MshjYk;  Ntz;Lk;.",""
"","jtnwhd;iwg;
(2)
(m) Xuhk;  cl;gphptpd;fPohd",""
"","Ghptjw;F  vj;jdpf;fpd;w  my;yJ  Ghptjw;F",""
"","cjTfpd;w  my;yJ  cle;ijaspf;fpd;w>  my;yJ",""
"10","(M) Xuhk;  cl;gphptpd;fPohd  jtnwhd;iwg;  Ghpt",""
"","jw;F  Maj;jepiyahd  VNjDk;  nraiyr;",""
"","nra;fpd;w>",""
"","vtNuDkhs;  kdpjiuf;  fs;skhff;  flj;jy;  vd;w  jtiwg;",""
"","Ghpfpd;whnud;gJld;  Fw;wj;jPh;g;gspf;fg;gLtjd;kPJ",""
"15","Ie;jhz;Lfis  tpQ;rhjnthU  fhyj;Jf;F  ,Utifap",""
"","nyhUtifahd  kwpaw;wz;lidf;Fk;  Ie;J  ,yl;rk;",""
"","&ghit  tpQ;rhj  Fw;wg;gznkhd;Wf;Fk;
;  MshjYk;",""
"","Ntz;Lk;.",""
"","(3)  ,g;gphptpd;  Vw;ghLfs;  kdpjiuf;  fs;skhff;",""
"20","flj;JNthiuf;  fz;Lgpbj;J  mth;fSf;Fj;  jz;lid",""
"","aspg;gjw;Fk;  fs;skhff;  flj;jg;gl;l  my;yJ  flj;jg;gL",""
"","fpd;w  Ml;fisj;  jz;bg;gjw;fy;yntdTk;  Iaj;ijj;",""
"","jtph;g;gjw;fhf  ,j;jhy;  ntspg;gLj;jg;gLfpd;wJ.",""
"","",",yq;if"
"","137.  (1)  Neubahf  my;yJ  Neubahfty;yhky;  epjprhh;",""
"","","apypUe;J"
"25","my;yJ  nghUs;tifahd  ed;ikia  my;yJ  NtNw",""
"","","kdpjiuf;"
"","NjDk;  gpujpgaidg;  ngw;Wf;nfhs;tjw;nfd-","fs;skhff;"
"","","flj;jy;"
"","(m) xU  ntspehl;bd;  rl;lq;fis  kPwp  me;ehl;bDl;",""
"","gpuNtrpg;gjw;nfd>  ,r;rl;lj;jpd;  Vw;ghLfSf;F",""
"","kPWjyhf 
,yq;ifia 
tpl;LePq;Ftjw;F",""
"30","NtNwhuhis  xOq;Fnra;fpd;w@",""
