"","","FbtuT
93"
"","","(C) mj;jifa  Ml;fs;  njhlh;ghff;  FbtuT  mY"
"","","tyh;fSk;  nghypR  mYtyh;fSk;  ifJnra;jy;>"
"","","jLj;Jitj;jy;>  tsTfis  my;yJ  Misj;"
"","","NjLjy;  vd;w  jj;Jtq;fis  vr;#o;epiyfspy;"
"5","","gpuNahfpf;fyhNkh  mr;#o;epiyfSk;>  fl;lisf;F"
"","","KOg;gad;  nfhLf;Fk;  Nehf;Fld;  Vw;ghLnra;tJ"
"","","crpjkhd  njdj;  Njhd;Wfpd;w  NtnwitNaDk;"
"","","Jizepiyahd  fUkq;fSk;@  mj;Jld;"
"","(v)",",t;Tl;gphptpw;  Fwpg;gPLnra;ag;gl;l  fUkq;fspd"
"10","","Jk;  tplaq;fspdJk;  ,ilNeh;tpisthd  my;yJ"
"","","mtw;Wld;  rk;ge;jg;gl;l  vy;yhf;  fUkq;fSk;."
