"","","FbtuT
173"
"","","(C) milahsq;fhz;  jfty;>  NtW  milahsq;fhz;"
"","","jftYld;  ,zf;fg;gLtjid  ,ayr;nra;tjw;F>"
"","","my;yJ  gpiofisj;  jpUj;Jtjw;F  my;yJ"
"","","Njhjhd  epakq;fSf;F  ,zq;fpnahOFtjid"
"5","","cWjpg;gLj;Jtjw;F  mjid  ehsJtiuahf;F"
"","","jYk;@"
"","(v)",",yq;ifapd;  Njrpa  ge;Njhg];Jf;F  mr;RWj;j"
"","","yhftpUf;ff;$ba  my;yJ  Fw;wtpay;  jd;ikapd"
"","","thd  nraw;ghLfspy;  ,ize;Js;
;sth;f;Fk;"
"","","nghJkf;fspd; fhg;G> mikjp kw;Wk; ey;nyhOq;F"
"10","",""
"","","vd;gtw;wpd;  eyd;fUjp  mth;fspd;  jLj;Jitg;G"
"","","my;yJ  Nkw;ghh;it  mtrpakhftpUf;ff;$ba"
"","","th;fSkhd  Ml;fis  milahsq;fhzYk;@"
"","(V)","ve;j  Nehf;fj;Jf;fhf  ntspg;gLj;JjyhdJ"
"15","","VNjDk;  vOj;jpyhd  rl;lj;jpdhy;  Njitg;"
"","","gLj;jg;gLfpd;wNjh  my;yJ  mjpfhukspf;?fg;gL"
"","","fpd;wNjh  me;j  NtNwNjDk;  Nehf;fk;@"
"","(I)","Fw;wtpay;  my;yJ  gaq;futhjr;  nraw;ghLfis"
"","","my;yJ  ,yq;ifapd;  my;yJ  mjd;  VNjDk;"
"20","","ghfj;jpd;  ge;Njhg];Jf;F  my;yJ  nghJ  xOq;"
"","","fikjpia  my;yJ  mj;jpahtrpar;  Nritfisg;"
"","","NgZtjw;F  gq;fk;tpistpf;ff;$ba  nraw;ghL"
"","","fisg;  Gydha;Tnra;jYk;>  fz;Lgpbj;jYk;"
"","","my;yJ  jLj;jYk;@  mj;Jld;"
"25","(x)",",r;rl;lj;jpd;fPo;  my;yJ  ,r;rl;lj;jpd;fPo;"
"","","Mf;fg;gl;l  xOq;Ftpjpfspd;fPo;  KbGfisr;"
"","","nra;jYk;."
