"","FbtuT
75",""
"","84.  (1)  ,yq;iff;F  ntspNaAs;sNthh;  ,lj;jpypUe;J",",yq;ifia"
"","","te;jilfpd;w>"
"","fly;topahf  ,yq;ifia  te;jilfpd;w  Ml;fSf;fhd",""
"","","tpl;LePq;Ffpd;w"
"","VNjDk;  mq;fPfhpf;fg;gl;l  Eiothapiy  te;jilfpd;w>","my;yJ"
"","","tpl;LePq;Fk;"
"","my;yJ  ,yq;iff;F  ntspNaAs;sNthh;  ,lj;Jf;Ff;",""
"","","jWthapYs;s"
"5","fly;topahf  ,yq;ifia  tpl;LePq;Ffpd;w  Ml;fSf;fhd",""
"","","fyj;jpd;"
"","VNjDk;  mq;fPfhpf;fg;gl;l  thapiy  tpl;LePq;Ffpd;w","fg;gw;wiy"
"","","thpdhy;"
"","my;yJ  tpl;LePq;Fk;  jWthapYs;s  xt;nthU  fyj;jpdJk;",""
"","","gazpfs;"
"","fg;gw;wiyth;>  nrhe;jf;fhuh;>  Kfth;  my;yJ  thliff;","kw;Wk;"
"","","rpg;ge;jpfs;"
"","fkh;j;Jeh;>-",""
"","","gw;wpa"
"","","jfty;fs;"
"10","(m) tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa",""
