"","FbtuT
47",""
"","","cldy"
"","56.  (1)  mikr;rh;>  Rfhjhuk;  vd;Dk;  tplak;  Fwpj;jspf;",""
"","","Mgj;Jf;"
"","fg;gl;l  mikr;rhpd;  Nfhhpf;ifapd;kPJ  ,yq;ifapDl;",""
"","","fhuzkhf"
"","gpuNtrpf;fpd;w my;yJ ,yq;ifia tpl;LePq;Ffpd;w my;yJ","Ml;fs;"
"","",",yq;ifia"
"","xU  tprhit  toq;Ftjw;fhf  my;yJ  ePbg;gjw;fhf",""
"","","tpl;LePq;Fjy;>"
"5","tpz;zg;gpf;fpd;w  ,yq;ifg;  gpuirfs;  my;yhj  Ml;fs;",""
"","",",yq;ifapDl;"
"","njhlh;ghff; fl;lis%yk; gpd;tUkhW ntspg;gLj;jyhk;:-","gpuNtrpj;jy;"
"","","my;yJ"
"","",",yq;ifapy;"
"","(m)
Fwpg;gpl;l  vitNaDk;  Neha;fSf;nfjpuhf",""
"","","jhpj;jpUj;jy;"
"","jLg;g{rpNaw;Wk;gbAk;@ my;yJ","njhlh;ghd"
"","","kl;Lg;ghL"
"","(M)
cldy Mgj;Jf; fhuzkhff; Fwpj;Jiuf;fg;gl;l",""
"10","thwhd NtNwNjDk; Njitg;ghl;Lf;F ,zq;fp",""
"","nahOFk;gbAk;.",""
"","(2)  mtru  #o;epiy  vDk;  re;jh;g;gj;jpy;>  mikr;rh;",""
"","Rfhjhuk;  vDk;  tplak;  Fwpj;jspf;fg;gl;l  mikr;rhpd;",""
"","Nfhhpf;ifapd;kPJ  ,yq;ifapDl;  gpuNtrpf;fpd;w  my;yJ",""
"15",",yq;ifia tpl;L ePq;Ffpd;w ,yq;ifg; gpuirfs; njhlh;gpy;",""
"","fl;lis%yk; gpd;tUkhW ntspg;gLj;jyhk; -",""
"","(m)
VNjDk; Fwpj;j Neha;f;nfjpuhf jLg;g{rpNaw;Wk;",""
"","gbAk;@ my;yJ",""
"","(M)
cldy  Mgj;Jf;  fhuzkhf  Fwpj;Jiuf;fg;",""
"20","gl;lthwhd VNjDk; Njitg;ghl;Lld; ,zq;fp",""
"","nahOFk;gbAk;:",""
"","Mapd;> mikr;rh; tpiuthdsT nray;Kiwf;",""
"","Ffe;jfhfTk; mj;jifa fl;lis Mf;fpajpypUe;J",""
"","ehg;gJ ehl;fSf;Fk; gpe;jhkYk; mq;fPfhuj;Jf;nfd",""
"25","ghuhSkd;wj;jpd;  Kd;dh;  mj;jifa  fl;lis",""
"",",lg;gLjy;  Ntz;Lnkd;gJld;  ghuhSkd;wj;",""
"","jpdhy;  mj;jifa  mq;fPfhuj;Jf;fhd  mwptpg;G",""
"","th;j;jkhdpapy;  ntspaplg;gLjYk;  Ntz;Lk;.",""
"","mt;thW mq;fPfhuk; kWf;fg;gl;ljhd mj;jifa",""
"30","VNjDk; fl;lis mjd;fPo; Kd;dh; nra;ag;gl;l",""
"","vtw;Wf;Fk;  gq;fkpd;wp  mj;jifa  mq;fPfhuk;",""
