"",",yq;ifia te;
jiltjd;kPJk; ,yq;ifapypUe;J",""
"","Gwg;gLtjd;kPJkhd eltbf;ifKiw",""
"","62. ,g;ghfj;jpd; Vw;ghLfs;> ,yq;ifapDl; gpuNtrpg;g",",g;ghfj;jpd;"
"","","Vw;Gilik"
"5","jw;F  ehLfpd;w  my;yJ  ,yq;ifapDl;  gpuNtrpf;fpd;w",""
"","xt;NthuhSf;Fk;>  mg;Nghijf;F  tYtpYs;sJk;  ghfk;  I",""
"","wpd;fPo;  Mf;fg;gl;lJkhd  VNjDk;  fl;lisapd;  gaidf;",""
"","nfhz;L  ,g;ghfj;jpd;  Vw;ghLfspypUe;J  mth;  tpyf;",""
"","fspf;fg;gl;lhnyhopa> Vw;Giladthjy; Ntz;Lk;.",""
"10","63.  (1)  ,yq;ifia  te;jilfpd;w  my;yJ  ,yq;ifia","FbtuTr;"
"","","rkpf;iQ"
"","cldbahf  tpl;LePq;fTs;s  xt;nthU  fyj;jpdJk;",""
"","fg;gw;wiyth;>  tpjpj;Jiuf;fg;gl;l  FbtuTr;  rkpf;iQia",""
"","cah;j;Jjy; Ntz;Lnkd;gJld; mjidf; fPNo ,Oj;JtpLk;",""
"","gb  FbtuT  mYtynuhUthpdhy;  mjpfhukspf;fg;gLk;",""
"15","tiu mr;rkpf;iQia ntspf;fhl;bitj;jYk; Ntz;Lk;.",""
"","(2) Xuhk; cl;gphpit kPWfpd;w xU fyj;jpd; fg;gw;wiyth;",""
"","jtnwhd;iwg; Ghpfpd;whh;.",""
"","64.  (1)  ,yq;ifia  te;jilfpd;w  my;yJ  ,yq;ifia",",yq;ifia"
"","","te;jilfpd;w"
"","tpl;LePq;Ffpd;w xt;nthU thD}h;jpapdJk; gzpKjy;th; Xh;",""
"","","my;yJ"
"","",",yq;ifap"
"20","mq;fPfhpf;fg;gl;l thD}h;jpepiyaj;jpy; mtuJ thD}h;jpiaj;",""
"","","ypUe;J"
"","jiuapwf;Fjy; Ntz;Lk; my;yJ Xh; mq;fPfhpf;fg;gl;l thD}h;jp","Gwg;gLfpd;w"
"","","thD}h;jpfs;"
"","epiyaj;jpypUe;J gwj;jiy Muk;gpj;jy; Ntz;Lk;.",""
"","(2) epahakhd fhuzkpd;wp (1) Mk; cl;gphpit kPWfpd;w",""
"","thD}h;jpnahd;wpd;  gzpKjy;th;  jtnwhd;iwg;  Ghpfpd;",""
"25","whh;.",""
