"","FbtuT
69",""
"","",""
"","(1)  VNjDk;  ghpNrhjidapd;  my;yJ  Nrhjid
79.","ghpNrhjidf;"
"","","fhfTk;"
"","apd;  Nehf;fq;fSf;fhf>  xU  FbtuT  mYtyh;  mj;jifa",""
"","","Nrhjidf;"
"","ghpNrhjidia  my;yJ  Nrhjidiag;  g{h;j;jpnra;tjw;F","fhfTk;"
"","","Ml;fisj;"
"","epahakhd  Kiwapy;  mtrpakhftpUf;ff;$bathwhd",""
"","","jLj;J"
"5","mj;jifa  fhyg;gFjpf;fhf  ,iaghd  mq;fPfhpf;fg;gl;l",""
"","","itj;jy;"
"","Eiothapypy;  mike;Js;s  ,r;rl;lj;jpd;  Vw;ghLfspd;",""
"","f
o
>  mjd;fPo;  Mf;fg;gl;l  VNjDk;  fl;lisapd;fPo;  my;yJ",""
"","xOq;Ftpjpapd;fPo;  MnshUth;  ,yq;ifapDl;  gpuNtrpg;",""
"","gjw;F  chpj;JilatuhfTs;stuh  vd;gjid  jPh;khdpg;g",""
"10","jw;fhd  VNjDk;  ,lj;jpy;  ,wq;Ftjw;F  my;yJ",""
"","gpuNtrpg;gjw;F    MnshUtiu  gzpf;fyhk;:",""
"","Mapd;>  FbtuT  mYtyh;  ,Ugj;J  ehd;F  kzpj;jp",""
"","ahyk;  vDk;  fhyg;gFjpapDs;  mj;jifa  ghpNrhjid",""
"","my;yJ  Nrhjidia  KbTWj;Jtjw;F  Kaw;rpnaLj;jy;",""
"15","Ntz;Lnkd;gJld;  ,r;rl;lj;jpd;  Vw;ghLfs;>  mjd;fPo;",""
"","Mf;fg;gl;l  VNjDk;  fl;lisapd;  my;yJ  xOq;Ftpjp",""
"","apd;fPo;  MnshUth;  ,yq;ifapDs;  cl;gpuNtrpg;gjw;F",""
"","chpj;Jilatuh  vd;gjidAk;  jPh;khdpj;jy;  Ntz;Lk;.",""
"","",""
"","80.  xt;nthU  FbtuT  mYtyUk;  ,r;rl;lj;jpd;fPo;","cl;gpuNtr"
"","","kw;Wk;"
"20","gpd;tUk;  jj;Jtq;fisf;  nfhz;bUj;jy;  Ntz;Lk;:-",""
"","","Gwg;ghl;Lr;"
"","","nra;Kiwg;"
