"10","gpuirnahUtuy;yhjtUkhd vtNuDkhSf;Fg; Gwf;Fwpg;"
"","ngJTk; mspf;fg;gLjyhfhJ:-"
"","(m) mj;jifa 
VNjDk; 
cl;gpuNtrj;Jf;fhd"
"","Gwf;Fwpg;ig mspg;gjw;Fj; jj;Jtkspf;fg;gl;Ls;s"
"","mjpfhhpapd;  mgpg;gpuhaj;jpy;>  jd;idAk;  jdJ"
"15","jq;fpthOeh;fisAk;  guhkhpg;gjw;F  ,ayh"
"","Js;sth;@"
"","(M)
rpj;jRthjPdkw;w  MnshUtuhf  ,Ug;gJld;"
"","jdf;Fk;  VidNahUf;Fk;  mghaNkw;gLj;jf;"
"","$batuhfTs;sth;@"
"20","(,)
kUj;Jtf;  fhuzq;fSf;fhf  ,yq;ifapDs;"
"","mDkjpf;fg;gLtjw;F  tpUk;gj;jfhjtuhd"
"","MnshUtuhfTs;shnud  tpjpj;Jiuf;fg;gl;l"
"","nthU  kUj;Jt  mYtyhpdhy;  rhd;Wg;gLj;jg;"
"","gl;Ls;sth;@"
"25","(<)
xd;wpy;  ,yq;ifapDs;  my;yJ  ,yq;iff;F"
"","ntspNa> mghafukhd mTljq;fs;> Nghija{l;Lk;"
"","mTljq;fs;  my;yJ  cskUl;rp  Vw;gLj;Jk;"
"","gjhh;j;jq;fs;> rpWth; Jh;g;gpuNahfk;> kdpjiuf;"
"","fs;skhff;  flj;jy;>  kdpj  tpahghuk;  my;yJ"
"30","gaq;futhjk; vd;gd njhlh;ghd jtWfSf;fhff;"
"","Fw;wj;jPh;g;gspf;fg;gl;Ls;sth; my;yJ Fw;wtof;Fj;"
"","njhLf;fg;gLfpd;wth;@"
