"","","FbtuT
71"
"","","ghLfSs;  vtw;WlDk;  rk;ge;jg;gl;litAk;>  xU"
"","","FbtuT  mYtyhpdhy;  my;yJ  ,r;rl;lj;jpd;fPo;"
"","","mjpfhukspf;fg;gl;l  NtnwtNuDk;  mYty"
"","","hpdhy;  mthplk;  Nfl;fg;gl;litAkhd  vy;yhf;"
"5","","Nfs;tpfSf;Fk;  tprhuizfSf;Fk;  KOik"
"","","ahfTk;  cz;ikahfTk;  kWnkhopapWj;jy;"
"","","Ntz;Lk;@  mj;Jld;"
"","(M)","ge;jp 
(m)  tpy;  Fwpg;gPLnra;ag;gl;l  mj;jifa"
"","","vtNuDk;  mYtyUf;F  mtuJ  cilikapYs;s"
"10","","vy;yh  Mtzq;fisAk;>  nghUl;fisAk;  my;yJ"
"","","t];Jf;fisAk;  Nfhhpf;ifapd;kPJ  ntspg;gLj;J"
"","","jYk;  fhz;gpj;jYk;  Ntz;Lk;."
