"","","FbtuT
19"
"","","(v) mjw;nfd  toq;fg;gl;l  tpNrlkhd  my;yJ"
"","","nghJthd  gzpg;Gfspd;%yk;  nghJkf;fs;"
"","","eyd;fUjp  mikr;rh;  tpjpf;ff;$bathwhd"
"","","mj;jifa  NtW  Njitg;ghLfis  epiwNtw;wj;"
"5","","jtWfpd;wth;@"
"","(V)",",r;rl;lj;jpd;fPo;  tYtpYs;s  ehLflj;jw;"
"","","fl;lisnahd;wpd;  tplakhfTs;sth;  my;yJ"
"","",",ilg;ngah;tpYs;s  xU  ehLflj;jg;gLfpd;w"
"","","tuhfTs;sth;  my;yJ  NtnwhU  ehl;bdhy;"
"10","","mg;Gwg;gLj;jg;gl;Ls;s  ,ilg;ngah;tpYs;s"
"","","MnshUtuhfTs;sth;@"
"","(I)","jilnra;ag;gl;lnthU  FbtUgtuhf  my;yJ"
"","","jilnra;ag;gl;lnthU tUifahsuhfTs;stnud"
"","","47  Mk;  gphptpd;fPo;  mikr;rhpdhy;  Mf;fg;gl;l"
"15","","fl;lisnahd;wpd;%yk; ntspg;gLj;jg;gl;lth;@"
"","(x)","VNjDk;  Neha;f;nfjpuhfj;  jLg;g{rpNaw;wg;gl;b"
"","","uhjth;  my;yJ  mj;jifa  jLg;g{rpNaw;wg;"
"","","gLtjw;F my;yJ ,r;rl;lj;jpd; 56 Mk; gphptpd;"
"","","f
ohd NtW  VNjDk; Njitg;ghl;il epiwNtw;W"
"20","","tjw;F kWj;Js;sth;@"
"","(X)","xOq;Ftpjpfspdhy;  tpjpj;Jiuf;fg;gl;lthwhd"
"","","my;yJ  mikr;rhpdhy;  toq;fg;gl;l  xU"
"","","fl;lisapy;  my;yJ  VNjDk; 
gzpg;gpy;"
"","","Fwpj;Jiuf;fg;glf;$bathwhd VNjDk; epajpf;F"
"25","","my;yJ  epge;jidf;F  ,zq;fpnahOfj;  jtW"
"","","fpd;wth;@"
"","(xs)","epahakhd fhuzkpd;wp ,yq;ifapy; tuk;Gfle;J"
"","","jq;fpapUf;fpd;w MnshUtuhfTs;sth;@"
"","(f)",",iaghd  If;fpa  ehLfs;  ghJfhg;Gg;  Nguitj;"
"30","","j
h
khdj;jpd;%yk; If;fpa ehLfs; rigapd; jpul;ba"
"","","epuypd;fPo;  ngah;Fwpf;fg;gl;l  MnshUtuhf"
"","","Ts;sth;@"
