"","FbtuT
174",""
"","173.  fl;Lg;ghl;lhsh;  jiyikajpgjp>  milahsq;fhz;","fl;Lg;"
"","","ghl;lhsh;"
"","jfty;fis  my;yJ 
NtnwitNaDk;  jfty;fis>",""
"","","jiyik"
"",",yq;ifapy;  jdpg;gl;l  juTg;  ghJfhg;Gj;  njhlh;ghd","ajpgjp  NtW"
"","","cs;ehl;L"
"","mj;jifa  vOj;jpyhd  rl;lj;Jf;fpzq;f  milahsq;fhz;",""
"","","my;yJ"
"5","jfty;fis  my;yJ  NtnwitNaDk;  jfty;fisg;",""
"","","rh;tNjrr;"
"","gad;gLj;Jjy;>  gfpUk;  Kiwapay;  kw;Wk;  mj;jifa","rl;l"
"","","tYTWj;jy;"
"","milahsq;fhz;  jfty;fisg;  ghJfhj;jy;  vd;gd",""
"","","Kftuhz;ik"
"","njhlh;ghff;  fl;Lg;ghl;lhsh;  jiyikajpgjpAld;  VNjDk;","fSld;"
"",",UGil  cld;gbf;ifiar;  nra;Jnfhz;Ls;s  NtW","jfty;fisg;"
"","","gfpuyhk;"
"10","cs;ehl;L my;yJ rh;tNjrr; rl;l tYTWj;jy; Kftuhz;ik",""
"","fSld;  my;yJ  muRfSld;  gfpuyhk;.",""
"","174.  mikr;rhpd;  gzpg;GfSf;fpzq;f  Kd;dh;  jPh;khdpf;",",r;rl;lj;jpd;"
"","","Vw;ghLfis"
"","fg;gl;l  fl;lisf;fw;fis  Vw;Gilajhf;Ffpd;w  jd;dpaf;f",""
"","","eilKiwg;"
"","khf;fg;gl;l  ,yj;jpudpay;  Kiwiknahd;W>  ,r;rl;lj;jpd;",""
"","","gLj;Jjy;"
"15","VNjDk;  ghfk;  njhlh;ghf  xU  tpz;zg;gj;ijr;","njhlh;ghfj;"
"","","jd;dpaf;f"
"","nra;Kiwg;gLj;Jtjw;F  my;yJ  njhopw;ghnlhd;iw",""
"","","khf;fg;gl;l"
"","epiwNtw;Wtjw;Ff;  fl;Lg;ghl;lhsh;  jiyikajpgjpapdhy;",""
"","","Kbig"
"","gad;gLj;jg;glyhk;.","Mf;Fjy;"
"","175.  (1)  (,jdfj;Jg;gpd;dh;  ,r;rl;lj;jpy;  ""epjpak;""  vdf;","FbtuT"
"","","mYtyh;"
"20","Fwpg;gPLnra;ag;gLk;)  FbtuT  mYtyh;fspd;  ntFkjp",""
"","","fspd;"
"","epjpak;  vdtwpag;glNtz;ba  epjpankd;W  jhgpf;fg;gLjy;",""
"","","ntFkjp"
"","Ntz;Lk;.","epjpak;"
