"","FbtuT
28",""
"","njhlh;gpYk; mtuJ vy;yhg; gps;isfs; njhlh;gpYk; 34 Mk;",""
"","gphptpd;fPo;  Ngzg;gl;l  ,lhg;gpy;  gjpag;gl;l  tpguq;fs;",""
"","mj;jifa ,lhg;gpypUe;J mfw;wg;gLjy; Ntz;Lk;.",""
"","(4)  Xuhk;  cl;gphptpd;fPo;  fly;fle;j  Kd;dhs;",""
"5",",yq;ifanud;w me;j];ijf; ifJwg;gjd;Nky;> mt;ths;",""
"","fly;fle;j  Kd;dhs;  ,yq;ifanuhUtiuj;  jpUkzQ;",""
"","nra;jpUe;jhnud;w  VJtpd;kPJ  kl;LNk>  ,yq;ifg;",""
"","gpuirnahUtuy;yhj  mt;thspd;  tho;f;ifj;Jizf;F",""
"","mspf;fg;gl;l  my;yJ  toq;fg;gl;l  VNjDk;  tprh  nry;Y",""
"10","gbahdjhf ,y;yhnjhopjy; Ntz;Lk;.",""
"","37.  (1)  mikr;rh;>  th;j;jkhdpapy;  ntspaplg;gLk;","fly;fle;j"
"","","Kd;dhs;"
"","fl;lis%yk;> mth; gpd;tUtdgw;wpj; jpUg;jpg;gbd;> 34 Mk;",""
"","",",yq;ifa"
"","gphptpd;fPo;  fly;fle;j  Kd;dhs;  ,yq;ifanuhUtuhf","nuhUtuhfg;"
"","","gjpTnra;ag;"
"","MnshUthpd; gjpit ,y;yhjhf;fyhk;:-",""
"","","gl;likia"
"","",",y;yh"
"15","(m)
fly;fle;j  Kd;dhs;  ,yq;ifanuhUtuhfg;","jhf;Fjy;"
"","gjpTnra;ag;gl;lik>  Nkhrb>  ngha;ahd  gpujp",""
"","epjpj;Jtk;> my;yJ VNjDk; Kf;fpakhd epfo;it",""
"","kiwj;Jitj;jy; vd;wtifahfg; ngw;Wf;nfhs;sg;",""
"","gl;lJ@",""
"20","(M)
fly;fle;j    Kd;dhs;    ,yq;ifah;    ,yq;if",""
"","murpayikg;ig kPwpr;  nrayhw;wpAs;shh;@",""
"","(,)
fly;fle;j Kd;dhs; ,yq;ifah;> ,yq;if ve;jg;",""
"","Nghhpy;  <Lglf;$LNkh  me;j  VNjDk;  Nghhpd;",""
"","NghJ>  xU  giftDld;  rl;lKiwaw;wtifapy;",""
"25","tpahghuQ;nra;Js;shh; my;yJ njhlh;G nfhz;",""
"","Ls;shh; my;yJ mg;Nghhpy; gift ndhUtDf;F",""
"","cjTk;  mj;jifa  Kiwapy;    nfhz;Lelhj;jg;",""
"","gl;lnjd mth; mwpe;jpUe;j VNjDk; njhopypy;",""
"","my;yJ  th;j;jfr;  nraw;ghl;by;  <Lgl;Ls;shh;",""
"30","my;yJ ,ize;Js;shh;@",""
