"","(,) tpjpj;Jiuf;fg;gl;l  fl;lzk;  VNjDkpUg;gpd;",""
"10","mjDld;  Nrh;j;jDg;gg;gLjy;  Ntz;Lk;.",""
"","",""
"","106.  ,yq;ifg;  gpuirnahUth;>  fl;Lg;ghl;lsh;",",yq;ifg;"
"","","gpuirnahUth;"
"","jiyikajpgjpf;fhd  tpz;zg;gj;jpd;kPJ>  ,r;rl;lj;jpd;fPo;",""
"","","Xh;"
"","my;yJ  mjd;fPo;  Mf;fg;gl;l  VNjDk;  xOq;Ftpjpapd;fPo;",",yq;ifg;"
"","","g az"
"","fl;Lg;ghl;lhsh;  jiyikajpgjpapdhy;  Xh;  ,yq;ifg;",""
"","","Mtzj;Jf;F"
"15","gaz  Mtzk;  toq;fg;gLtjw;F  chpj;Jilatuhf",""
"","","chpj;Jilat"
"","Ts;shh;.","uhjy;"
"","(1)  MnshUtUf;F  ,yq;ifg;  gaz  Mtz
107.","fl;Lg;ghl;lhsh;"
"","","jiyikajpgjp>"
"","nkhd;iw  toq;FKd;dh;>  fl;Lg;ghl;lhsh;  jiyik",""
"","","MnshUthpd;"
"","ajpgjp  –","gpurhThpikAk;"
"","","MsilahsKk;"
"","","gw;wpj;"
"20","(m) mt;ths;  ,yq;ifg;  gpuirnahUtuhf  cs;sh",""
"","","jpUg;jpg;gLjy;"
"","nud;Wk;@  mj;Jld;",""
