"","FbtuT
169",""
"","(M)
,r;rl;lj;jpd;fPohd  jtnwhd;iwg;  Ghpe;Js;s",""
"","tnudr;  re;Njfpf;fg;gLfpd;w  my;yJ  rhh;j;jg;",""
"","gLfpd;w  vtNuDkhs;.",""
"","(3)  ,r;rl;lj;jpd;fPo;  Nrfhpf;fg;gl;l  jdpg;gl;l  vy;yhj;",""
"5","jfty;fSk;  nra;Kiwg;gLj;jw;fhfTk;  Njf;fpitf;fg;gLj;",""
"","jw;fhfTk;  fl;Lg;ghl;lhsh;  jiyikajpgjpf;F  cldbahf",""
"","mDg;gg;gLjy;  Ntz;Lk;.",""
"","171.  (1)  ,r;rl;lj;jpd;fPo;  Nrfhpf;fg;gl;l  milahsq;fhz;",",r;rl;lj;jpd;"
"","","fPo;"
"","jfty;fs;  gpd;tUk;  Nehf;fq;fSf;fhfg;  gad;gLj;jg;",""
"","","Nrfhpf;fg;gl;l"
"10","glyhk;:-",""
"","","milahsq;"
"","","fhz;"
"","","jfty;fspd;"
"","(m)
Xh; 
,yq;ifg; 
gaz 
Mtzj;Jf;fhd",""
"","","ghtidapdJ"
"","tpz;zg;gj;ijr; 
rkh;g;gpf;fpd;w  vtNuDk;",""
"","","Nehf;nfy;iy"
"","tpz;zg;gfhuiu  my;yJ  Xh;  ,yq;ifg;  gaz",""
"","Mtzj;ij  itj;jpUg;gtiu  milahsq;",""
"15","fhz;gjpy;  cjTjYk;>  mthpd;  Msilahsj;ij",""
"","nka;nad;W  cWjpg;gLj;JjYk;@",""
"","(M)
,yq;ifg;  gaz  Mtznkhd;W  toq;fg;gl;Ls;s",""
"","MnshUthpd; 
rh;tNjrg; 
gazj;Jf;F",""
"","trjpaspj;jYk;  my;yJ  mjw;F  NtWtifahf",""
"20","cjTjYk;@",""
"","(,)
Xh;  ,yq;if  tprhTf;fhd  vtNuDk;  tpz;zg;g",""
"","fhuiu  my;yJ  Xh;  ,yq;if  tprhit  itj;jpUg;g",""
"","tiu  milahsq;fhz;gjpy;  cjTjYk;>  mthpd;",""
"","Msilahsj;ij  nka;nad;W  cWjpg;gLj;JjYk;@",""
"25","(<)
,yq;iff;Fg;  gazQ;nra;Ak;  Nehf;fq;fSf;fhf",""
"","xU  fyj;jpy;  my;yJ  thD}h;jpapy;  VWtjw;F",""
"","cj;Njrpf;fpd;w  vtNuDkhis  milahsq;fhz;",""
"","gjpy;  cjTjYk;>  mthpd;  Msilahsj;ij",""
"","nka;nad;W  cWjpg;gLj;JjYk;@",""
