"","VNjDk;  tprh>  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf  twpjhd",""
"10","njd;Wk; gadw;wnjd;Wk; fUjg;gLjy; Ntz;Lk;.",""
"","",""
"","22.22. mikr;rhpd; mikr;Rr; nrayhsh;> ghJfhg;G vd;Dk;","Fwpj;jrpy"
"","","#o;epiyfspy;"
"","tplak; Fwpj;jspf;fg;gl;l mikr;rhpd; Nfhhpf;ifapd;Nghpy;>",""
"","","ghJfhg;G"
"","","mikr;rpd;"
"","Njrpag; ge;Njhg];Jf;Fk; nghJkf;fs; eyDf;Fkhd VNjDk;",""
"","","tpjg;Giu"
"","mr;RWj;jiyf; ftdj;Jl;nfhz;L> mj;jifa mikr;rhpdhy;","ngw;Wf;"
"","","nfhs;sg;"
"15","Fwpj;Jiuf;fg;gl;l ehLfspypUe;J te;jilfpd;w Fwpj;Jiuf;",""
"","","gLjy;"
"","fg;gl;lNthh;  MSf;F  my;yJ  Ml;fSf;F  tprhnthd;W","Ntz;Lk;"
"","toq;fg;gLKd;dh;  ghJfhg;G  vd;Dk;  tplak;  Fwpj;jspf;",""
