"","21.  (1)  tpjpj;Jiuf;fg;glf;$bathwhd  mj;jifa","xU"
"","#o;epiyfspw;wtpu> gpd;tUk; vtNuDk; MSf;F tprhntJTk;",""
"","toq;fg;gLjyhfhJ> my;yJ ePbf;fg;gLjyhfhJ:-",""
"","(m)
fl;Lg;ghl;lhsh; jiyikajpgjpapd; mgpg;gpuhaj;",""
"5","jpy;>  jd;idAk;  jdJ  jq;fpthOeh;fisAk;",""
"","guhkhpg;gjw;F ,ayhJs;sth;@",""
"","(M)
rpj;jRthjPdkw;w  MnshUth;  kw;Wk;  jdf;Fk;",""
"","VidNahUf;Fk; mghaNkw;gLj;jf;$bath;@",""
"","(,)
kUj;Jtf;  fhuzq;fSf;fhf  ,yq;ifapDs;",""
"10","mDkjpf;fg;gLtjw;F  tpUk;gj;jf;ftuy;yhj",""
"","MnshUtnud xU tpjpj;Jiuf;fg;gl;l kUj;Jt",""
"","mYtyhpdhy; rhd;Wg;gLj;jg;gl;lth;@",""
"","(<)
xd;wpy;  ,yq;ifapDs;  my;yJ  ,yq;iff;F",""
"","ntspNa> mghafukhd mTljq;fs;> Nghija{l;Lk;",""
"15","mTljq;fs;  my;yJ  cskUl;rp  Vw;gLj;Jk;",""
"","gjhh;j;jq;fs;> rpWth; Jh;g;gpuNahfk;> kdpjiuf;",""
"","fs;skhff; flj;jy;> kdpj tpahghuk;> gaq;futhjk;",""
"","my;yJ gzk; J}a;jhf;fy; vd;gd njhlh;gpyhd",""
"","jtWfSf;fhff;  Fw;wj;jPh;g;gspf;fg;gl;Ls;sth;",""
"20","my;yJ Fw;wtof;Fj; njhLf;fg;gLfpd;wth;@",""
"","(c)
kPsxg;gilj;jy;  njhlh;ghf  ,yq;ifapy;  tYtp",""
"","ypUe;j  my;yJ  tYtpYs;s  VNjDk;  rl;lj;jpd;",""
"","fUj;Jf;Fl;gl kPsxg;gilf;fj;jf;fnthU jtWf;fhf",""
"",",yq;iff;F  ntspNa  jz;lidj;  jPh;g;gspf;fg;",""
"25","gl;Ls;sth;@",""
"","(C)
tpgr;rhuj;Jf;fhff; Fw;wj;jPh;g;gspf;fg;gl;Ls;sth;",""
"","my;yJ  $l;bf;nfhLg;gtuhfTs;sth;  my;yJ",""
"","kw;wth;fspd; tpgr;rhuj;jpd;kPJ tho;fpd;w MnshU",""
"","tuhfTs;sth;@",""
