"","fl;lisahf;Ftjhntd  ,iaghd  ePjpkd;wk;  KbGnra;Ak;",""
"5","tiuAk;  mt;thspd;  gaz  Mtzj;ijj;  jw;fhypfkhf",""
"",",ilepWj;jyhk;.",""
"","(1)  MnshUth;  -
115.","njhiye;J"
"","","Nghd>"
"","","fsthlg;gl;l"
"","(m) mtuJ  ,yq;ifg;  gaz  Mtzj;ij  ,yq;if",""
"","","my;yJ"
"","apDs;  njhiyj;jpUf;Fkplj;J>  mj;jifa  Ms;",""
"","","re;Njfj;Jf;"
"10","mj;jifa  njhiye;JNghdikia  kpff;fpl;ba","fplkhd"
"","","g az"
"","nghypR  epiyaj;Jf;F  cldbahf  mwpf;ifapLjy;",""
"","","Mtzq;fs;"
"","Ntz;Lnkd;gJld;  mjd;gpd;dh;  cldbahf",""
"","","gw;wpa"
"","mg;nghUs;gl;l  ntspg;gLj;Jifnahd;iwf;","jftiyf;"
"","","fl;Lg;ghl;lhsh;"
"","fl;Lg;ghl;lhsh;  jiyikajpgjpf;Fr;  rkh;g;gpj;",""
"","","jiyikajpgjp"
"15","jYk;  Ntz;Lk;@  my;yJ",""
"","","gfpuyhk;."
"","(M) mtuJ  ,yq;ifg;  gaz  Mtzj;ij  ,yq;iff;F",""
"","ntspNa  njhiyj;jpUf;Fkplj;J>  me;ehl;bd;",""
"",",iaghd  mjpfhhpfSf;F  mj;jifa  njhiye;J",""
"","Nghdikgw;wp  mj;jifa  Ms;  cldbahf",""
"20","mwpf;ifapLjy; 
Ntz;Lnkd;gJld;  mjd;",""
"","gpd;dh;  cldbahf  ,yq;iff;  gaz  Mtzk;",""
"","njhiye;J  Nghdikgw;wp  me;ehl;Lf;Fj;  juhju",""
"","mq;fPfhukspf;fg;gl;l  ,yq;ifj;  fhtw;J}ju",""
"","fj;Jf;F  my;yJ  ,uh[je;jpug;  gzpf;FOTf;F",""
"25","mwptpj;jYk; 
jw;fhypf 
,yq;ifg; 
gaz",""
"","Mtzj;Jf;fhf  tpz;zg;gpj;jYk;  Ntz;Lk;.",""
