"","gpd;tUNthhpdhy;  ifg;gw;wg;gl;L  xd;wpy;  fiuapd;kPjhd",""
"","my;yJ  ,yq;ifapd;  Ms;Gy  ePh;g;gug;Gfspyhd  VNjD",""
"","kplj;jpy;  jLj;Jitf;fg;glyhk;:-",""
"","(m)","fl;Lg;ghl;lhsh;  jiyikajpgjpapdhy;  my;yJ"
"15","",",r;rl;lj;jpd;  4  Mk;  gphptpd;fPo;  epakpf;fg;gl;l"
"","","vtNuDk;  mYtyupdhy;  mtuJ  ifg;gl;l"
"","","fbjj;jpd;%yk;  fl;Lg;ghl;lhsh;  jiyikajp"
"","","gjpapdhy;  mjpfhukspf;fg;gl;l  vtNuDk;"
"","","mYtyhpdhy;@  my;yJ"
"20","(M)","gjtpthpiriag;  nghUl;gLj;jhJ  vtNuDk;"
"","","nghypR  mYtyhpdhy;>  my;yJ  Nfhg;guy;"
"","","my;yJ  Kjd;ikf;  flNyhb  vd;w  gjtpthp"
"","","irf;Ff;  Fiwahj  gjtpthpirapYs;s  gilfspd;"
"","","vtNuDk;  mjpfhukspf;fg;gl;l  cWg;gpdhpdhy;>"
"25","","my;yJ  fiuNahuf;  fhty;  jpizf;fsj;jpd;"
"","","vtNuDk;  fiuNahuf;  fhty;  mYtyhpdhy;>"
