"","FbtuT
155",""
"","153.  (1)  fl;Lg;ghl;lhsh;  jiyikajpgjp-",",r;rl;lj;jpy;"
"","","Vw;ghL"
"","","nra;ag;gl;b"
"","(m)
gpd;tUk;  Nehf;fq;fSf;fhf  mtrpakhfTs;sJk;",""
"","","uhjitAl;gl>"
"","gzpg;gpy;  Fwpg;gPLnra;ag;gl;l  NtnwtNuDkhs;","nghJthf"
"","","Ml;fis"
"","njhlh;ghf  mt;thW  Fwpj;Jiuf;fg;gl  Ntz;ba",""
"","","tprhuiz"
"5","Jk;  mtuJ  mwpTf;Fl;gl;lJkhd  mj;jifa",""
"","","nra;tjw;Fk;>"
"","jftiy  mj;jifa  gzpg;gpy;  Fwpj;Jiuf;fg;gl","fl;lis"
"","","tpl;liog;g"
"","Ntz;ba  mj;jifa  fhyg;gFjpapDs;  fl;Lg;",""
"","","jw;Fk;"
"","ghl;lhsh; jiyikajpgjpf;Ff; nfhLj;JjTk;gb","my;yJ"
"","","jfty;fisj;"
"","vtNuDkhisg;  gzpf;fyhk;:-",""
"","","Njitg;gLj;J"
"","","tjw;Fk;"
"10","(i)
,r;rl;lj;jpd;fPo;  mj;jifa  NtW  Msp",""
"","","fl;Lg;"
"","dhy;  nra;ag;gl;l  VNjDk;  tpz;zg;gj;","ghl;lhsh;"
"","","jiyik"
"","ijf;  ifAjph;g;gjw;fhfTk;@",""
"","","ajpgjpf;"
"","","Fs;s"
"","(ii)
mj;jifa  VNjDk;  tpz;zg;gj;jpy;","jj;Jtk;"
"","Fwpj;Jiuf;fg;gl;l  vitNaDk;  tpguq;f",""
"15","spd;  rhpahdjd;ik  iar;  rhpghh;g;gjw;",""
"","fhfTk;@  my;yJ",""
"","(iii)
,r;rl;lj;jpd;fPo;  mj;jifa  NtW  Msp",""
"","dhy;  nra;ag;gl;l  my;yJ  nfhLj;J",""
"","jtg;gl;l  VNjDk;  tpguj;jpul;bd;",""
"20","my;yJ  jftypd;  rhpahdjd;ikiar;",""
"","rhpghh;g;gjw;fhfTk;@  mj;Jld;",""
