"","FbtuT
110",""
"","(3)  Xh;  ,yq;ifg;  gaz  Mtzk;  njhiye;JNghdik",""
"","njhlh;ghd  VNjDk;  jftiyf;  fl;Lg;ghl;lhsh;  jiyik",""
"","ajpgjp  ngWkplj;J>  fl;Lg;ghl;lhsh;  jiyikajpgjp",""
"","mj;jifa  gaz  Mtzj;ij  cldbahfr;  nraypof;fr;",""
"5","nra;jy;  Ntz;Lk;.",""
"","(4)  mt;thSf;F  toq;fg;gl;buhj  Xh;  ,yq;ifg;  gaz",""
"","Mtzj;ijf;  fz;nlLf;Fk;  vtNuDkhs;  mj;jifa  gaz",""
"","Mtzj;ij  cldbahff;  fl;Lg;ghl;lhsh;  jiyikajp",""
"","gjpf;F  my;yJ  kpff;fpl;ba  nghypR 
epiyaj;Jf;F",""
"10","xg;gilj;jy;  Ntz;Lk;.",""
"","(5)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  njhiye;JNghd>",""
"","fsthlg;gl;l  my;yJ  re;Njfj;Jf;fplkhd  ,yq;ifg;  gaz",""
"","Mtzq;fs;  gw;wpa  jftiy>  NtW  cs;ehl;Lr;  rl;l",""
"","tYTWj;jy;  Kftuhz;ikfSld;  my;yJ  juTg;",""
"15","ghJfhg;Gj;  njhlh;ghd  vOj;jpyhd  rl;lq;fSf;fpzq;f",""
"","mj;jifa  jftypd;  ghtid  kw;Wk;  ghJfhg;Gj;",""
"","njhlh;ghff; 
fl;Lg;ghl;lhsh; 
jiyikajpgjpAld;",""
"","cld;gbf;ifnahd;iwr;  nra;Jnfhz;Ls;s  VNjDk;",""
"","rh;tNjrr;  rl;l  tYTWj;jy;  Kftuhz;ikAld;  gfpuyhk;.",""
"20","(6)  Xuhk;  kw;Wk; 
(4)  Mk;  cl;gphpTfspd;  Vw;ghLfis",""
"","kPWfpd;w  vtNuDkhs;  jtnwhd;iwg;  Ghpfpd;whh;.",""
"","(7)  ,g;gphptpd;  Nehf;fq;fSf;fhfj; 
""njhiye;JNghd",""
"",",yq;ifg;  gaz  Mtzk;""  vd;gJ> 
fsthlg;gl;l",""
"",",yq;ifg;  gaz  Mtzq;fis  cs;slf;Fjy;  Ntz;Lk;.",""
"25","(1)  fl;Lghl;lhsh;  jiyikajpgjp>  MnshUt
116.",",yq;ifg;"
"","","g az"
"","Uf;F  VyNt  ,yq;ifg;  gaz  Mtznkhd;W  toq;fg;gl;L",""
"","","M tz"
"","mt;thtzk;  ,d;dKk;  nry;YgbAilajhftpUg;gpd;",""
"","","nkhd;iw"
"","kw;Wk;  me;j  ,yq;ifg;  gaz  Mtzk;> 
109  Mk;","toq;f"
"","","kWg;gjw;fhd"
"","gphptpd;fPo;  ,uh[je;jpu  kw;Wk;  mYtyfKiwahd",""
"","","fhuzq;fs;"
"30","flTr;rPl;Lfis  toq;Ftjpw;wtpu 
  ,y;yhjhf;Fiff;fhf",""
"","Kd;itf;fg;gl;buhjpUg;gpd;>  mt;thSf;F  ,yq;ifg;",""
"","gaz  Mtznkhd;iw  toq;f  kWf;fyhk;.",""
