"","FbtuT
33",""
"","(2)  vtNuDkhs;  ,yq;ifg;  gpuirnahUtuhfTs;sh",""
"","nud;gij  vz;gpg;gjw;fhd  nghWg;G  mj;jifa  Misr;",""
"","rhh;e;jjhjy; Ntz;Lk;.",""
"","43.  (1)  ,yq;ifg;  gpuirnahUth;>  ,yq;ifapy;  mtuJ",",yq;ifg;"
"","","gpuir"
"5","gpurhThpik me;j];Jg;gw;wpa rhd;whf> mtuJ ,yq;ifg;",""
"","","nahUth;"
"","gaz  Mtzj;ij  cl;gpuNtr  Eiothapypy;  FbtuT",""
"","","mtuJ"
"","mYtynuhUtUf;Ff; fhz;gpj;jy;  Ntz;Lk;.",",yq;ifg;"
"","","gaz"
"","","Mtzj;ij"
"","(2) mtuJ ,yq;ifg; gaz Mtzj;ijf; fhz;gpg;gjw;F",""
"","","cl;gpuNtr"
"",",ayhJs;stuhd ,yq;ifg; gpuirnahUth;> ,yq;ifapy;","Eiothapypy;"
"","","fhz;gpg;gjw;F"
"10","mj;jifa  Mspd;  gpurhThpik  me;j];ij  epr;rapg;gjw;Ff;",""
"","",",ayhj"
"","fl;Lg;ghl;lhsh;  jiyikajpgjpapdhy;  Gydha;Tnra;ag;",""
"","","tuhfTs;s"
"","gLjy; Ntz;Lk;.","NghJ"
"","","gpd;gw;wg;gl"
"","","Ntz;ba"
"","(3)  ,uz;lhk;  cl;gphptpd;fPo;  elhj;jg;gl;l  Gydha;",""
"","","eltbf;if"
"","nthd;wpd;gpd;dh;  ,yq;ifapy;  mt;thspd;  gpurhThpik","Kiwfs;"
"15","me;j];Jg;gw;wp  fl;Lg;ghl;lhsh;  jiyikajpgjp  jpUg;jpg;",""
"","gbd;>  fl;Lg;ghl;lhsh;  jiyikajpgjp  jFjpnadf;  fUjf;",""
"","$bathwhd  jw;fhypfg;  gaz  Mtznkhd;iw  toq;F",""
"","tjd;%yk;  mt;thSf;F  ,yq;ifapDl;  gpuNtrpg;gjw;Ff;",""
"","fl;Lg;ghl;lhsh; jiyikajpgjp mDkjpaspf;fyhk;.",""
"20","44.  ,yq;ifapDl;  gpuNtrpf;fpd;w  my;yJ  ,yq;ifia",",yq;ifapDl;"
"","","gpuNtrpf;Fk;"
"","tpl;L ePq;Ffpd;w Mnsht;nthUtUk;> mt;ths; ,yq;ifg;",""
"","","kw;Wk;"
"","gpuirnahUtuhfTs;shuh  my;yJ  ,y;iyahntd;gij",""
"","",",yq;ifia"
"","epr;rapf;Fk; Nehf;fj;Jf;fhf vtNuDk; FbtuT mYtyUf;Fj;","tpl;LePq;Fk;"
"","","Ml;fis"
"","Njitg;glf;$bathwhd  mj;jifa  jftiy  mt;tYty",""
"","","milahsq;"
"25","Uf;Ff; nfhLj;JjTjy; Ntz;Lk;.",""
"","","fhZjy;"
"",";j;jkhdpapy;  ntspaplg;gLk;
45.  (1)  mikr;rh;>  th;
    45.","mq;fPfhpf;fg;"
"","","gl;l"
"","fl;lisnahd;wpd;%yk;>  ,r;rl;lj;jpd;  Nehf;fq;fSf;fhf",""
"","","cl;gpuNtr"
"","(,jdfj;Jg;gpd;dh;  Xh;  ""mq;fPfhpf;fg;gl;l  thapy;""  vdf;",""
"","","kw;Wk;"
"","Fwpg;gPL  nra;ag;gLk;)  mq;fPfhpf;fg;gl;lNthh;  cl;gpuNtr","Gwg;ghl;L"
"","","thapy;fs;"
"30","thapyhf  my;yJ  mq;fPfhpf;fg;gl;l  Gwg;ghl;Lthapyhf",""
"",",yq;ifapYs;s VNjDkplj;ij ntspg;gLj;jyhk;.",""
