"","FbtuT
105",""
"","",""
"","(1)  ,e;jpahTf;Fk;  Neghsj;Jf;Fk;>  my;yJ
108.","mtrufhyr;"
"","","rhd;wpjo;"
"","mjw;nfd  Mf;fg;gl;l  fl;lis%yk;  mikr;rhpdhy;",""
"","","fisAk;"
"","Fwpj;Jiuf;fg;gl;l  NtNwNjDk;  ehl;Lf;Fk;  gazpg;gjw;Ff;","Msilahsr;"
"","","rhd;wpjo;"
"","fl;Lg;ghl;lhsh; 
jiyikajpgjpf;Fr; 
nra;ag;gLk;",""
"","","fisAk;"
"5","tpz;zg;gj;jpd;kPJ  ,yq;if  mtrufhyr;  rhd;wpjnohd;W",""
"","","fl;Lg;ghl;lhsh;"
"","toq;fg;gLtjw;F 
,yq;ifg; 
gpuirnahUth;","jiyikajpgjp"
"","","toq;Fjy;"
"","chpj;JilatuhfTs;shh;.",""
"","(2)  fl;Lg;ghl;lhsh;  jiyikajpgjp>  MnshUtUf;F",""
"",",yq;if  mtrufhyr;  rhd;wpjnohd;iw    toq;FKd;dh;>",""
"10","mt;ths;  ,yq;ifg;  gpuirnahUtuhfTs;shnud;Wk;",""
"","mthpd;  Msilahsk;  gw;wpAk;  jpUg;jpg;gLjy;    Ntz;Lk;.",""
"","(3)  ,yq;ifg;  gpuirnahUth;  my;yhjtUk;>  ,yq;if",""
"","apy;  ,iaghd  J}jufk;  my;yJ  fhtw;W}J  mYtyfk;",""
"","fpilf;ff;$bajhftpuhjik  fhuzkhf  epaha  khdnthU",""
"15","fhyg;gFjpapDs; 
Njrpaf; 
flTr;rPl;nlhd;iwg;",""
"","ngw;Wf;nfhs;tjw;F  vf;fhuzj;Jf;fhfNtDk;    ,ayhjt",""
"","uhfTs;stUkhd 
vtNuDkhs;> 
fl;Lg;ghl;lhsh;",""
"","jiyikajpgjpf;F  tpz;zg;gpg;gjd;kPJ>  mth;  ehl;bdj;",""
"","jtuhfTs;s  ehl;Lf;Fj;  jpUk;gpr;nry;Yk;  Nehf;fj;Jf;fhf",""
"20","kl;LNk 
fl;Lg;ghl;lhsh; 
jiyikajpgjpapdhy;",""
"","Msilahsr;  rhd;wpjnohd;W  mtUf;F  toq;fg;glyhk;.",""
"","(4) 
fl;Lg;ghl;lhsh; 
jiyikajpgjp> 
(3)  Mk;",""
"","cl;gphptpd;fPo;  MnshUtUf;F  ,yq;if  Msilahsr;",""
"","rhd;wpjio  toq;FKd;dh;  mt;thspd;  Msilahsk;",""
"25","gw;wpj;  jpUg;jpg;gLjy;  Ntz;Lk;.",""
"","109.  (1)  Xh;  ,uh[je;jpu  my;yJ  mYtyfKiwahd",",uh[je;jpu"
"","","my;yJ"
"","flTr;rPl;L>  mikr;rhpdhy;  Mf;fg;gl;l  mj;jifa",""
"","","mYtyf"
"","gzpg;Gf;fpzq;f  mikr;rhpdhy;  mq;fPfhpf;fg;gl;lNthh;","Kiwahd"
"","MSf;F  my;yJ  tFjpapduhd 
  Ml;fSf;F  kl;LNk","flTr;rPl;"
"","","Lf;fis"
"30","toq;fg;gLjy;  Ntz;Lk;.",""
"","","toq;FjYk;"
"","","mtw;wpd;"
