"","k
wg;gLtjd;kPJ@ my;yJ",""
"","(c)
tprhitj;jpUg;gth; ,wg;gjd;kPJ.",""
"15","",",yq;ifapy;"
"","30. (1)(m) ,yq;ifapy; gpwe;jtUk;@ mj;Jld;",""
"","","gpwe;jtUk;"
"","",",yq;ifg;"
"","(M) mth; gpwe;j Neuj;jpy; ,yq;ifg; gpuiray;yhj",""
"","","gpuirnahU"
"","tUkhd>","tuy;yhj"
"","","tUkhdnthU"
"","","gps;isf;fhf"
"","xU gps;is ,yq;ifapy; jhpj;jpUg;gjw;F mtUf;F mjpfhu",""
"","","tprhnthd;Wf;"
"","kspf;fpd;wnthU tprh toq;fg;gl;Ls;stuhff; fUjg;gLjy;",""
"","","fhd"
"20","Ntz;Lk;.","Njitg;ghL"
"","(2)  Xuhk;  cl;gphptpw;  Fwpg;gPLnra;ag;gl;lnthU  tprh>",""
"","mj;jifa  gps;is  gpwe;jNjjpapypUe;J  ehw;gj;jpnuz;L",""
"","ehl;fSf;Fr; nry;Ygbahjy; Ntz;Lk;.",""
"","(3) Xuhk; cl;gphptpw; Fwpg;gPLnra;ag;gl;l tprhnthd;Wf;",""
"25","fhd  my;yJ  mjidg;  GJg;gpg;gjw;fhd  tpz;zg;g",""
"","nkhd;W>-",""
