"10","Jk;  tplaq;fspdJk;  ,ilNeh;tpisthd  my;yJ",""
"","mtw;Wld;  rk;ge;jg;gl;l  vy;yhf;  fUkq;fSk;.",""
"","(2)  ,g;gphptpd;fPohd  fl;lisnahd;W>  xd;wpy;  vtNuD",""
"","khs;  my;yJ  Ml;fs;  njhFjp  njhlh;gpy;  xU  tpNrl  fl;lis",""
"","nahd;whf  ,Uf;fyhk;  my;yJ  VNjDk;  tFg;gpduhd",""
"15","my;yJ  tptuzj;jpduhd  Ml;fSf;F  Vw;Gilaw;ghyjhf",""
"","Ts;s  xU  nghJf;  fl;lisahf  ,Uf;fyhk;.",""
"","97.  (1)  FbtuT  mYtyh;  xt;nthUtUk;>  ,r;rl;lj;jpd;","FbtuT"
"","","mYtyh;"
"","Nehf;fj;Jf;fhf  ,g;ghfk;  Vw;GilajhfTs;s  Ml;fspd;",""
"","","fspdhy;"
"",",lhg;nghd;iwg;  NgZjy;  Ntz;Lk;.  mj;jifa  mYtyh;>","itj;jpUf;fg;"
"20","me;j  ,lhg;gpy;>  mj;jifa  mYtyUf;F  tpguj;jpul;","glNtz;ba"
"","",",lhg;Gf;fs;"
"","nlhd;iwf; nfhLj;JjTtjw;F 96 Mk; gphptpd;fPo; Mf;fg;gl;l",""
"","fl;lisnahd;wpdhy;  Njitg;gLj;jg;gl;l  xt;Nthuhs;",""
"","njhlh;gpYk;>  mj;jifa  ,lhg;gpy;  gjpag;gLtjw;Fj;  Njitg;",""
"","gLj;jg;gLfpd;wthwhd  mj;jifa  Ms;  njhlh;ghd",""
"25","mj;jifa  tpguq;fis  ,lhg;gpy;  gjpjy;  Ntz;Lk;.",""
"","(2)  Nkw;$wg;gl;l  FbtuT  mYtyh;>  mj;jifa",""
"","mYtyUf;F  Kd;dh;  nfhLj;Jjtg;gl;l  tpguq;fspd;",""
"","nrk;ikia  VNjDk;  Kiwapy;  ghjpf;fpd;w  vitNaDk;",""
"","#o;epiyfs; ,lk;ngw;wikgw;wp ,g;ghfk; Vw;GilajhfTs;s",""
"30","vtNuDkhspdhy;  mtUf;F  mwptpf;fg;gl;ljd;Nky;>",""
"",",lhg;gpd;  nrk;ikiag; 
NgZtjw;F  mtrpakhff;",""
"","$bathwhf>  mj;jifa  Ms;  njhlh;ghf  ,lhg;gpYs;s",""
"","gjptPLfspy;  mj;jifa  jpUj;jq;fisr;  nra;jy;  Ntz;Lk;.",""
