"","FbtuT
82",""
"","(1)  mq;fPfhpf;fg;gl;l  Eiothapnyhd;wpYs;s
87.","rpg;ge;jp"
"","","cWg;gpdh;"
"","FbtuT  mYtyh;>  mj;jifa  mq;fPfhpf;fg;gl;l  fg;gw;",""
"","","fSf;F"
"","WiwapYs;snthU  fyj;jpd;  fg;gw;wiyth;>  nrhe;jf;fhuh;>",""
"","","fiuf;Fr;"
"","thliff;fkh;j;Jeh;  my;yJ  Kfthpd;  vOj;jpyhd","nry;tjw;fhd"
"","","fiu"
"5","Nfhhpf;ifapd;kPJ  fiuapDl;  gpuNtrpg;gjw;F  VNjDk;",""
"","","mDkjpr;"
"","fyj;jpd; 
rpg;ge;jp  cWg;gpdnuhUtUf;Ff;  fiuf;Fr;",""
"","","rPl;Lf;fis"
"","nry;tjw;fhd  mDkjpr;rPl;nlhd;iw  toq;fyhk;.","toq;Fjy;."
"","(2)  fiuf;Fr;  nry;tjw;fhd  mDkjpr;rPl;nlhd;wpd;",""
"","KiwiaAk;  gbtj;ijAk;  mjpy;  cs;slf;fg;glNtz;ba",""
"10","jfty;fisAk;  mikr;rh;  tpjpj;Jiuf;fyhk;.",""
"","(3)  fiuf;Fr;  nry;tjw;fhd  mDkjpr;rPl;nlhd;W",""
"","toq;fg;gl;l 
rpg;ge;jp  cWg;gpdnuhUth; 
fiuf;Fr;",""
"","nry;tjw;fhd  mDkjpr;rPl;by;  Fwpj;Jiuf;fg;gl;l",""
"",",lg;gug;Gf;F  kl;LNk  nry;tjw;F  mDkjpf;fg;gL",""
"15","thnud;gJld;  fiuf;Fr;nry;tjw;fhd  mDkjpr;rPl;by;",""
"","Rl;bf;fhl;lg;gl;l  Fwpj;Jiuf;fg;gl;l  ,lg;gug;Gf;fg;ghy;",""
"","nry;tjw;Fr; 
rpg;ge;jpfspd;  mj;jifa  cWg;gpdh;",""
"","cl;fUjpdhy;  mth;  nry;Ygbahd  tprhnthd;iwg;",""
"","ngw;Wf;nfhs;tjw;Fj;  Njitg;gLj;jg;gLjYk;  Ntz;Lk;.",""
"20","(4)  rpg;ge;jp  cWg;gpdnuhUtUf;F  toq;fg;gl;l  fiuf;Fr;",""
"","nry;tjw;fhd  mDkjpr;rPl;nlhd;W>  fiuf;Fr;nry;tjw;fhd",""
"","mj;jifa  mDkjpr;rPl;L  fyj;jpd;  ve;jg;  gzpKjy;thpd;>",""
"","fg;gw;wiythpd;>  nrhe;jf;fhuhpd;>  thliff;fkh;j;Jehpd;",""
"","my;yJ  Kfthpd;  Nfhhpf;ifapd;kPJ  toq;fg;gLfpd;wNjh",""
"25","me;jg;  gzpKjy;thpd;>  fg;gw;wiythpd;>  nrhe;jf;fhuhpd;>",""
"","thliff;fkh;j;Jehpd;  my;yJ  Kfthpd;  nghWg;ghjy;",""
"","Ntz;Lk;.",""
