"","","FbtuT
123"
"","(c)","rl;lKiwahd 
mjpfhukpd;wp>"
"","","ngha;ahfg;  Gidag;gl;l>  khw;wg;gl;l"
"","","my;yJ 
  ifaplg;gl;l  gaz  Mtz"
"","","nkhd;iw  my;yJ  mjd;  ghfj;ij"
"5","","my;yJ 
  ngha;ahfg;  Gidag;gl;l>"
"","","khw;wg;gl;l  my;yJ    ifaplg;gl;l  xU"
"","","tprhit  my;yJ  Gwf;Fwpg;igf;"
"","","nfhz;Ls;s  gaz  Mtznkhd;iwg;"
"","","gad;gLj;Jfpd;w  my;yJ  mtuJ"
"10","","cilikapy;  itj;jpUf;fpd;w@"
"","(C)","rl;lKiwahd  mjpfhukpd;wp>  ngha;"
"","","ahfg;  Gidag;gl;l>  khw;wg;gl;l"
"","","my;yJ 
  ifaplg;gl;l  rhd;wpjiof;"
"","","nfhz;Ls;s>  ngha;ahfg;  Gidag;"
"15","","gl;l>  khw;wg;gl;l  my;yJ 
  ifaplg;"
"","","gl;l  gaz  Mtzj;ij  my;yJ"
"","","mjd;  ghfj;ijg;  gad;gLj;Jfpd;w"
"","","my;yJ  mtuJ  cilikapy;  itj;jp"
"","","Uf;fpd;w@"
"20","(v)","rl;lKiwahd  mjpfhukpd;wp>  my;yJ"
"","","rl;lKiwahd 
rhf;fpd;wp>  Ntwhl;"
"","","fspd;  gaz  Mtzq;fis  mtuJ"
"","","cilikapy;  itj;jpUf;fpd;w  my;yJ"
"","","vk;KiwapYk;  mtw;iff;  ifahS"
"25","","fpd;w@"
"","","(V) mikr;rh;  my;yJ  fl;Lg;ghl;lhsh;"
"","","jiyikajpgjp>  my;yJ  ,r;rl;lj;jpd;"
"","","my;yJ  mjd;fPo;  Mf;fg;gl;l  VNjDk;"
"","","fl;lisapd;  my;yJ  xOq;Ftpjpapd;"
"30","","Vw;ghLfis 
epiwNtw;Wifapy;"
"","","rl;lKiwahfr; 
nrayhw;Wfpd;w"
"","","vtNuDk; 
mjpfhukspf;fg;gl;l"
"","","mYtyh;  my;yJ  Ntwhs;>  my;yJ"
