"","FbtuT
89",""
"","(M)  ,r;rl;lj;jpd;fPo;  xU  thD}h;jpapd;  nrhe;jf;fhuhpdhy;",""
"","cwg;gl;l  xU  nghWg;Gj;  njhlh;gpyhd  VNjDk;",""
"","chpikf;Nfhhpf;iff;F  2010  Mk;  Mz;bd;  14  Mk;  ,yf;f>",""
"","Fbapay;  thd;nryTr;  rl;lj;jpd;  101  Mk;  gphpT  ePbg;gjhfg;",""
"5","nghUsikj;Jf;nfhs;sg;gLjy;  Ntz;Lk;.",""
"","93.93.  (1)  ,UE}W  njhd;fSf;Ff;  Fiwthd  VNjDk;  fyd;",",UE}W"
"","","njhd;fSf;Ff;"
"","my;yJ  ,r;rl;lj;jpd;fPohd  my;yJ  xOq;Ftpjpfspd;fPohd",""
"","","Fiwthd"
"","VNjDk;  jtW  Ghpag;gLtjpy;  gad;gLj;jg;gl;Ls;sJ",""
"","","fyd;fisf;"
"","my;yJ  gad;gLj;jg;gLk;  jWthapYs;sJ  vdr;  re;Njfpg;g","ifg;gw;W"
"","","tjw;Fk;>"
"10","jw;F mJ njhlh;gpy; epahakhd fhuzKs;s VNjDk; fyd;",""
"","","jLj;J"
"","gpd;tUNthhpdhy;  ifg;gw;wg;gl;L  xd;wpy;  fiuapd;kPjhd","itg;gjw;Fk;>"
"","my;yJ  ,yq;ifapd;  Ms;Gy  ePh;g;gug;Gfspyhd  VNjD",",og;gpg;g"
"","","jw;Fkhd"
"","kplj;jpy;  jLj;Jitf;fg;glyhk;:-",""
"","","jj;Jtk;"
