"","FbtuT
27",""
"","","fly;fle;j"
"","35.  NtNwNjDk;  rl;lj;jpy;  mlq;fpAs;s  vJ  vt;thwp",""
"","","Kd;dhs;"
"","Ug;gpDk;> fly;fle;j Kd;dhs; ,yq;ifanuhUth;>-",",yq;ifah;"
"","","fspd;"
"","","rpwg;Ghpikfs;"
"","(m)
epue;ju  tjpT  tprhnthd;iw  cilikapy;",""
"","itj;jpUg;gjd; gaidf;nfhz;L ,yq;ifapDl;",""
"","gpuNtrpj;J mq;F jhpj;jpUf;fyhk;@",""
"5","",""
"","(M)
gfpuq;f  Nrit>  ePjpr;  Nrit  kw;Wk;  khfhzg;",""
"","gfpuq;f  Nritapw;wtpu>  ,yq;ifapy;  njhopypy;",""
"","<Lglyhk;@",""
"","(,)
,iaghd 
vOj;jpyhd 
rl;lq;fspd;fPo;",""
"10","Vw;ghLnra;ag;glf;$bathwhf ,yq;ifapYs;s",""
"","Mjdq;fis 
kuGhptopahfg; 
ngwyhk;>",""
"","ifkhw;wyhk;  my;yJ  guhjPdg;gLj;jyhk;@",""
"","mj;Jld;",""
"","(<)
VNjDk; rl;lKiwahd njhopypy; my;yJ th;j;jfr;",""
"15","nraw;ghl;by; <Lglyhk;.",""
