"","6
N[ = uq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","ghsh;fs;  rigapdhy;  jPh;khdpf;ff;$ba  xU  tq;fpapy;",""
"","my;yJ  xd;Wf;F  Nkw;gl;l  tq;fpfspy;  $l;Lj;jhgdj;jpd;",""
"","tuTf;F  itg;gpyplg;gLjy;  Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdk;  ,r;rl;lj;jpd;fPo;  mjd;  jj;Jtq;fis",""
"5","Ak;>  flikfisAk;>  gzpfisAk;>  gpuNahfpg;gjpYk;>",""
"","GhptjpYk;>  epiwNtw;WtjpYk;  $l;Lj;jhgdj;jhy;  cwg;",""
"","gl;l  VNjDk;  nrytpdj;ijf;  nfhLj;Jj;  jPh;g;gjw;fhd",""
"","vy;yhg;  gzj;njhiffSk;    epjpaj;
;jpypUe;J  nrYj;jg;",""
"","gLjy;  Ntz;Lk;.",""
"10","9.  $l;Lj;jhgdkhdJ  VNjDk;  nfhs;tdT>  mspg;G>","$l;Lj;jhgdk;"
"","","mirTs;s"
"","ed;nfhil> Fj;jif> ,WjptpUg;ghtzf; ifaspg;G> VJk;",""
"","","my;yJ"
"","cld;gbf;ifapd;fPo;  my;yJ  NtW  tifahff;  $l;Lj;jh","mirtw;w"
"","","Mjdj;ij"
"","gdj;Jf;F chpj;jhf;fg;glf;$ba mirTs;s kw;Wk;  mirtw;w",""
"","","itj;jpUf;fyhk;."
"","VNjDk; Mjdj;ijg; ngwTk;> itj;jpUf;fTk;> ,r;rl;lj;jpd;",""
"15","Vw;ghLfSf;fika ,aYkhdjhjYk;> Mw;wYilajhjYk;",""
"","Ntz;Lk;. mj;Jld; mj;jifa vy;yh Mjdq;fSk; mtw;iw",""
"","tpw;f>  <Litf;f>  Fj;jiff;Ff;  nfhLf;f>  nfhLj;Jkhw;w",""
"","my;yJ NtWtifapy; ifahs TKs;s KOj;jj;Jtj;ijf;",""
"","$l;Lj;jhgdk;  nfhz;bUj;jYk;  Ntz;Lk;.",""
"20","10.  $l;Lj;jhgdk;  fiyf;fg;gl;ljd;kPJ  mjd;  vy;yhf;","fiyf;fg;"
"","","gl;ljd; kPJ"
"","fld;fisAk;> nghWg;Gf;fisAk; nfhLj;Jj; jPh;j;j gpd;dh;",""
"","","vQ;rpapUf;fpd;w"
"","vj;jifaJkhd Mjdk;  vJTk; vQ;rpapUg;gpd;> mj;jifa",""
"","","Mjdk;."
"","Mjdk; $l;Lj;jhgd cWg;gpdh;fspilNa gfph;e;jspf;fg;gly;",""
"","MfhJ.  Mdhy;  $l;Lj;jhgdj;jpd;  Fwpf;Nfhs;fis",""
"25","cilaJk; mtw;wpd; tpjpfspd;gb mtw;wpd;  cWg;gpdh;f",""
"","spilNa  VNjDk;  tUkhdj;ij  my;yJ  Mjdj;ijg;",""
"","gfph;e;jspj;jy;  jil  nra;ag;gl;lJkhd  NtW  epWtdq;",""
"","fSf;Ff; nfhLf;fg;gLjy; my;yJ ifkhw;Wjy; Ntz;Lk;.",""
"","mj;jifa  epWtfkhdJ  fiyf;fg;gLk;  gl;rj;jpy;  my;yJ",""
"30","mjw;F Kd;dh; $l;Lj;jhgd cWg;gpdh;fshy; jPh;khdpf;fg;",""
"","gLjy;  Ntz;Lk;.",""
