",yq;ifr; rdehaf Nrhryprf; Fbaurpd;","",""
"","ghuhSkd;wk;",""
"","N[ = uq;fh kd;wk;",""
"","($l;bizj;jy;)",""
"","N[ = uq;fh kd;wj;ijf; $l;bizg;gjw;fhdnjhU rl;l%yk;",""
"","ghuhSkd;w cWg;gpdh; nfsut vk;. v];. njsgPf;  mth;fshy;",""
"","2017> entk;gh; khjk;  10 Mk; jpfjp rkh;g;gpf;fg;gl;lJ",""
"","(2017> a{iy khjk; 10 Mk; jpfjpad;W th;j;jkhdpapy; ntspaplg;gl;lJ)",""
"","ghuhSkd;wj;jhy;  mr;rplg;gzpf;fg;gl;lJ",""
"[ 215 Mk; rl;l%yk; ]","",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ",""
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;",""
"tpiy :  &gh 18.00","","jghw; nryT : &gh 10.00"
"",",r;rl;l%yj;ij www.documents.gov.lk vDk; ,izaj;jsj;jpypUe;J gjptpwf;fk; nra;a KbAk;.",""
