"","ntspehl;L  epWtdq;fSld;  xd;wpizjYk;",""
"15","xj;Jioj;jYk;.",""
"","4.  (1)  $l;Lj;jhgdj;jpd;  KfhikAk;  epUthfKk;","$l;Lj;jhg"
"","","dj;jpd;"
"","jtprhsh;> gpujp jtprhsh;> nrayhsh;> nghUshsh; kw;Wk;",""
"","","mYty;fis"
"","gjpndhU  Ngiuf;  nfhz;l  $l;Lj;jhgdj;jpd;  mg;","Kfhik"
"","","nra;jy;."
"","Nghijf;F tYtpypUf;Fk; tpjpfSf;fpzq;fj; njhpT nra;J",""
"20","epakpf;fg;gl;l gzpg;ghsh;fs; rig xd;wpd; %yk; ,r;rl;lj;",""
"","jpd;  Vw;ghLfSf;Fk;  $l;Lj;jhgdj;jpd;  mg;Nghijf;F",""
"","tYtpYs;s tpjpfSf;Fk; mika epUtfpf;fg;gLjy; Ntz;Lk;.",""
"","(2)  $l;Lj;jhgdj;jpd;  KjyhtJ  gzpg;ghsh;fs;  rig",""
"","ahdJ  ,r;rl;lk;  njhlq;Fk;  jpfjpf;F  Neh;Ke;jpa  ehsd;W",""
"25","gjtp tfpj;j epUthf rigapd; cWg;gpdh;fisAk; nfhz;b",""
"","Uj;jy; Ntz;Lk;.",""
