"","W;=rg:  ysñlï  lshkakd  fidhd.;  fkdyels  mUqrelvqjj;a;"
"ysñlï lshk fyafkf.or,kao; ol=Kg: fyÜá wdrÉÑ,df.a iqks,a",""
"","fkdïur  02  iy  len,s  wxl  18;  kef.kysrg:  ysñlï  lshkakd"
"rKisxy ysñlï lshk fyafkf.or,kao iy len,s wxl 12; ngysrg:",""
"","fidhd.;  fkdyels  mUqrelvqjj;a;  fkdïur  02  iy  úh<s  we<;"
"len,s wxl 10'",""
"","ol=Kg:  len,s  wxl  20; ngysrg:  úh<s  we<  iy  ysñlï  lshkakd"
"","fidhd.; fkdyels mUqrelvqjj;a; fkdïur 02'"
"12' len,s wxl 12 –  fyafkf.or,kao – m%udKh: fyla' 0'0421",""
"W;=rg: len,s wxl 11 iy ùrisxy wdrÉÑ,df.a iqfïo Ôjnxÿ ysñlï",""
"",".hka; lreKd;s,l"""
"lshk  fyafkf.or,kao;  kef.kysrg:  fyÜá  wdrÉÑ,df.a  iqks,a",""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;H'"
"rKisxy ysñlï lshk fyafkf.or,kao; ol=Kg: ysñlï lshkakd",""
"fidhd.; fkdyels fyafkf.or,kao iy len,s wxl 15; ngysrg:",""
"","uf.a wxlh: 4-3$3$2017$NRD$491'"
"len,s wxl 10'",""
"","2019 wf.daia;= ui 01 jeks Èk"""
"","bvï yd md¾,sfïka;= m%;sixialrK wud;HdxYh"""
"13' len,s wxl 13 –  m%udKh: fyla' 0'0683","“ñysl; ueÿr”"""
"W;=rg:  ud¾.h""  ysñlï  lshkakd  fidhd.;  fkdyels",""
"","rcu,aj;a; mdr"""
"fyafkf.or,kao iy len,s wxl 10; kef.kysrg: len,s wxl 10"" 15",""
"","n;a;ruq,a,'"
"iy 16; ol=Kg: ysñlï lshkakd fidhd.; fkdyels fyafkf.or,kao""",""
"ud¾.h iy len,s wxl 14; ngysrg: len,s wxl 14 iy ud¾.h'","11 -1282"
