"","","Thareeqathul  Aroosiyyathil  Qaadhiriyyah
3"
"","","Association of Sri Lanka (Incorporation)"
"","","may be owned, possessed, dedicated, associated or"
"","","affiliated  to  the  Corporation  including  the"
"","","appointment, removal and exercise of control over"
"","","trustees  appointed  over  the  said  Mosques,"
"5","","Thakkiyas,  Madrasas,  Charitable  Trusts,  Muslim"
"","","Shrines and Places of Religious resort;"
"","(d)","to  institute  legal  proceedings  to  recover  any"
"","","property  or  sue  in  action  vested,  belonging,"
"","","dedicated or associated with the Spiritual Head of"
"10","","the  Association;"
"","(e)","to institute legal proceedings to advance any of the"
"","","objects of the Association;"
"","(f)","to  conduct  religious  and  spiritual  rites  of  the"
"","","Association;"
"15","(g)","to promote the sunnath wal jamaath way of Islamic"
"","","life  which  is  the  mazhab  oriented  Thareeqathul"
"","","Aroosiyyathil Qaadhiriyyah sufistic instruction of"
"","","the  Founder  Shaikh  among  the  adherents  of  the"
"","","Islamic faith;"
"20","(h)","to disseminate the mazhab oriented doctrines and"
"","","teachings of Islam, Islamic culture and Sufism and"
"","","the  promotion  of  activities  for  the  benefit  of  the"
"","","community;"
"","(i)","to  conduct  research  on  the  work  and  life  of  the"
"25","","Founder  Shaikh;"
"","(j)","to  construct  and  manage  Mosques,  Thakkiyas,"
"","","Madrasas, Charitable Trusts, Muslim Shrines and"
"","","Places of Religious resort and other institutions;"
"","(k)","to  collect  funds  and  accept  endowments  and"
"30","","materials for the building, repair or maintenance of"
"","","Mosques, Thakkiyas, Madrasas, Charitable Trusts,"
