"","AN ACT TO INCORPORATE THE THAREEQATHUL AROOSIYYATHIL",""
"","QAADHIRIYYAH ASSOCIATION OF SRI LANKA",""
"","WHEREAS His Holiness Qutbuz Zaman Madihus Sibtain","Preamble."
"","Al- Allama As-Shaikh Imamul Aroos Sayyid Muhammad",""
"","Mapillai Lebbai Alim Waliyullah has established, founded",""
"","and  maintained  several  Mosques,  Thakkiyas,  Madrasas,",""
"5","Charitable Trusts, Muslim Shrines and Places of Religious",""
"","resort and other institutions in Sri Lanka:",""
"","AND  WHEREAS  His  Holiness  Qutbuz  Zaman  Madihus",""
"","Sibtain  Al-  Allama  As-Shaikh  Imamul  Aroos  Sayyid",""
"","Muhammad Mapillai Lebbai Alim Waliyullah  formed an",""
"10","Association  called  the  Thareeqathul  Aroosiyyathil",""
"","Qaadhiriyyah Association in Sri Lanka and abroad for the",""
"","purpose  of  effectually  carrying  out  the  objects  and",""
"","transacting all matters connected with the said Association",""
"","according to the practices, rites, customs and rules laid down",""
"15","by the said Spiritual Head and agreed  by its members :",""
"","AND  WHEREAS  the  said  Association  has  heretofore",""
"","successfully carried out and transacted the several objects",""
"","and matters for which it was established and has applied to",""
"","be  incorporated  and  it  will  be  for  the  public  advantage  to",""
"20","grant the said application :",""
"","BE it therefore enacted by the Parliament of the Democratic",""
"","Socialist Republic of Sri Lanka as follows:—",""
"","1.
This  Act  may  be  cited  as  the  Thareeqathul","Short  title."
"","Aroosiyyathil    Qaadhiriyyah    Association  of  Sri  Lanka",""
"25","(Incorporation) Act, No.  of 2017.",""
"","2.
(1)  There  shall  be  constituted  a  body  corporate","Incorporation"
"","","of  the"
"","(hereinafter referred to as the “Corporation ”) with perpetual",""
"","","Thareeqathul"
"","succession under the name and style of the “Thareeqathul",""
"","","Aroosiyyathil"
"","Aroosiyyathil Qaadhiriyyah Association in Sri Lanka”  from","Qaadhiriyyah"
"","and after the date of this Act comes into operation and by","Association"
"30","",""
"","","in  Sri  Lanka."
