"","","(4)  ,uz;lhk;  cl;gphpT  my;yJ  (3)  ,d;fPo;  gpRf;fhypdhy;"
"","Mf;fg;gl;l  mj;jifa  mwpf;ifapid  my;yJ  kDjhuhpdhy;",""
"","Nfhg;gplg;gl;l  kDit  Nfl;gjd;kPJ>  ePjpkd;wk;-",""
"","(m)","ve;j  vjph;g;G>  Kl;Lf;fl;il>  jil  my;yJ"
"25","",""
"","","ntspNaw;wk;  vd;gd  Kiwg;ghL  nra;ag;gl;"
"","","Ls;sNjh  me;j  vjph;g;G> 
  Kl;Lf;fl;il>  jil"
"","","my;yJ  ntspNaw;wk;  njhlf;f  kDtpw;fhd"
"","","gpujpthjpapdhy;  my;yJ  mtuJ  J}z;Ljypd;"
"","","Nghpy;  my;yJ  mth;  rhh;gpy;  NtW  vtNuDk;"
"30","","Mspdhy;  Vw;gLj;jg;gl;Ls;sJ  vd;Wk;@"
"","(M)","ve;j  vjph;g;G>  Kl;Lf;fl;il>  jil  my;yJ"
"","","ntspNaw;wk;  vd;gd  Kiwg;ghL  nra;ag;"
"","","gl;Ls;sNjh  me;j  vjph;g;G>    Kl;Lf;fl;il>  jil"
