"","4
,Ug;ghl;rpahsh;fisg;  ghJfhj;jy;",""
"","(2)  Xuhk;  cl;gphptpy;  Fwpj;Jiuf;fg;gl;l  epthuzj;ij",""
"","ehLfpd;w  VNjDk;  fl;lisf;F  Nkyjpfkhf>  kDjhuh;",""
"","tsTfspd;  epyTk;  epiyia  NgZtjw;Fk;  kw;Wk;  3  Mk;>",""
"","4  Mk;  my;yJ  5  Mk;  gphptpd;  Vw;ghLfis  kPwp  VNjDk;",""
"5","jtwhd  nraiyg;  GhptjpypUe;Jk;  my;yJ  tof;fpy;",""
"","rl;lg;gbnry;yhj  ,Wjpj;  jPh;g;ig  mspf;Fk;  VNjDk;",""
"","mj;jifa  jtwhd  nraiyg;  GhptjpypUe;Jk;  gpujpthjpiaj;",""
"","jLg;gjw;Fk;  ,ilf;fhy  epthuzj;ijf;  Nfhuyhk;.",""
"","",""
"","(1)  Mwhk;  gphptpd;fPo;  tof;Fj;  njhLf;fg;gLtjd;
7.7.7.7.7.","ePjpkd;wk;"
"","","%yk;"
"10","Nky;>  kDtpy;  Kf;fpa  epfo;Tfs;  fhl;rpg;gLj;jg;gl;l  my;yJ",""
"","","kDitf;"
"","rkh;g;gpf;fg;gl;l 
rhd;wpypUe;J  Kjw;Njhw;wstpy;","Nfl;ly;"
"","jhgpf;fg;gLfpd;wJ  vd  ePjpkd;wk;  jpUg;jpg;gl;lhy;  mj;Jld;",""
"","kDjhuh;  ve;j  epthuzq;fis  ,iwQ;rpf;  Nfl;Ls;shNuh",""
"","me;j  epthuzq;fspd;  VNjDk;  xd;W  my;yJ  mjw;F",""
"15","Nkw;gl;ljw;F  chpj;Jilatuhf  cs;shh;  vd  ePjpkd;wk;",""
"","mgpg;gpuhag;gl;lhy;>  mjd;  gpd;dh;  ePjpkd;wk;  gpd;tUk;",""
"","fl;lisia  Mf;Fjy;  Ntz;Lk;:-",""
"","(m)
ieirf; 
fl;lis  %yk;  Fwpj;Jiuf;fg;gl;l",""
"","ehnshd;wpy;    gpujpthjp  mf;fl;
;lisf;F  vjpuhd",""
"20","fhuzq;fis  fhl;lhj  gl;rj;jpy;>  gad;nfhLg;gjw;F",""
"","epge;jid  tpjpf;fg;gl;L  mf;fl;lisia  Mf;Fjy;",""
"","Ntz;Lk;@  my;yJ",""
"","(M)
kDtpd;  tplaj;ij  jPh;khdpg;gjw;fhf  ehnshd;iwf;",""
"","Fwpj;Jiuf;fpd;wJk;  mj;Jld;  mt;thW  Fwpj;",""
"25","Jiuf;fg;gl;l  ehspy;  me;Nehf;fj;jpw;fhf  ePjpkd;wk;",""
"","Kd;  gpujpthjp  Njhd;wpapUe;jhy;>  mth;  kDtpw;F",""
"","vjpuhf  Nfl;fg;gLthh;  vd;gjid  mwptpf;fpd;wJ",""
"","khd  ,ilf;fhyf;  fl;lisia  Mf;Fjy;  Ntz;",""
"","Lk;.",""
"30","(2)  Xuhk;  cl;gphptpd;  (m)  kw;Wk;  (M)  Mfpa  ge;jpfspy;",""
"","Fwpg;gPL  nra;ag;gl;l 
Njjp  ,iaghd 
fl;lisia",""
"","xg;gilg;Gj;  NjjpapypUe;J  gjpd;dhd;F  ehl;fSf;F",""
"","Nkw;glhj    Njjp  xd;whjy;  Ntz;Lk;.",""
