"","(3)  Fbapay; 
eltbf;ifKiwr; 
rl;lf;Nfhitapd;",""
"","XXIV  Mk;  mj;jpahaj;jpd;  Vw;ghLfs;  ,g;gphptpd;  fPo;",""
"","njhlq;fg;gl;l  vitNaDk;  tof;Feltbf;iffSf;F",""
"","Vw;wkhw;wq;fSld;  Vw;Gilajhjy;  Ntz;Lk;.",""
"5","(4)  (m)  ,r;rl;lj;jpd;fPo;  fl;lis  xd;Wf;fhd  VNjDk;",""
"","tpz;zg;gk;  tpiuthf  Nfl;fg;gl;L  jPh;khdpf;fg;gLjy;",""
"","Ntz;Lk;  vd;gJld;>  ePjpkd;wk;  MdJ>  rj;jpaf;  fljhrpapd;",""
"","cs;slf;fj;ijAk;  kw;Wk;  kDTld;  fhl;rpg;gLj;jg;gl;l",""
"","my;yJ  rkh;g;gpf;fg;gl;l  rhd;iwAk;  kl;Lk;  itj;Jj;",""
"10","jpUg;jpg;gLtjd;Nky;>  kDj; 
NjjpapypUe;J  %d;W",""
"","khjq;fspDs;  Nfl;igg;  g{h;j;jpnra;jy;  Ntz;Lk;.",""
"","(M)  gpujpthjp  Ml;Nrgidfs;  gw;wpa  $w;nwhd;wpd;",""
"","thapyhf  vjph;j;jug;gpy;  Nfl;fg;gLtjw;F  Ntz;LNfhs;",""
"","tpLf;fpd;wtplj;J>  ePjpkd;wk;>  Ml;Nrgid  gw;wpa  $w;Wj;",""
"15","NjjpapypUe;J  xd;gJ  khjq;fSf;Fg;  gpe;jhky;  Nfl;igg;",""
"","g{h;j;jpnra;jy; Ntz;Lk;.",""
"","8.8.8.8.8.  gpujpthjp  ePjpkd;wk;  Kd;dh;  Njhd;Wfpd;w  my;yJ","vjph;j;jug;gpy;"
"","","Nfl;fg;gLk;"
"","7  Mk;  gphptpd;  Vw;ghLfspd;  epajpfspd;gb  vjph;j;jug;gpy;",""
"","","tplaq;fspy;"
"","tprhhpf;fg;gLtjw;F  gpNuhpf;fpd;wtplj;Jk;  ePjpkd;wk;  ieirf;","fl;lisfs;"
"20","fl;lis  Vd;  gad;  nfhLf;ftpy;iy  vd;gJ  gw;wpa","Mf;fg;gLjy;"
"","NghJkhd  fhuzk;  cs;sJ  vd  jPh;khdpf;fpd;wtplj;Jk;",""
"","e
jpkd;wk;  ePjp  Njitg;gLj;jf;$bathwhf  gpujpthjpapdhy;",""
"","Nfhug;gLk;  mj;jifa  tof;Fr;nryTfs;>  epthuzq;fs;",""
"","kw;Wk;  nrytpdq;fSf;F  fl;lis  Mf;fyhk;.",""
"","","tho;trjpfs;"
"25","9.9.9.9.9.  (1)  vitNaDk;  tsTfspd;  vitNaDk;  tho;trjpfs;>",""
"","","Kjypatw;iw"
"","trjpfs;>  mj;jpahtrpa  toq;fy;fs;  my;yJ  gad;ghl;Lr;",""
"","","kPl;lspg;g"
"","Nritfs;  vd;gtw;iw  kPl;lspg;gpw;fhf  ePjpkd;wk;  ieirf;","jw;fhd"
"","","fl;lisAld;"
"","fl;lis  xd;iw  Mf;Ffpd;wtplj;J>  ePjpkd;wk;>  mj;jifa",""
"","",",zq;fp"
"","fl;lisapy;  Fwpj;Jiuf;fg;gl;l  fhyg;gFjpapDs;  mj;jifa",""
"","","nahOfj;"
"30","ieirf; 
fl;lisAld;  gpujpthjp  ,zq;fpnahOfj;","jtWjy;"
"","jtwpapUg;gpd;>  mj;jifa  ieirf;  fl;lis  my;yJ",""
"","mLj;Jg;gpd;DWk;  fl;lis  mjd;fz;  Fwpj;Jiuf;fg;glf;",""
