"5","itj;jNyh>  jtWjNyh  my;yJ  gOJghh;g;gjw;F",""
"","my;yJ  jFe;j  epiyia  NgZtjw;F  mDkjp",""
"","aspf;f  kWj;jNyh  MfhJ.",""
"","","epyf;fpohh;"
"","epyf;fpohh;  my;yJ
4.4.4.4.4.  vitNaDk;  tsTfspd;",""
"","","tsTfis"
"","epyf;fpohhpdhy;  mjpfhukspf;fg;gl;l  NtW  vtNuDk;  Ms;>",""
"","","Nrjg;"
"10","xd;wpy;  jhdhfNth  my;yJ  NtW  vtNuDk;  Mspd;","gLj;Jjy;"
"","","MfhJ"
"","%ykhfNth>  NeubahfNth  my;yJ  Neubahfty;yhkNyh>",""
"",",Ug;ghl;rpahsiu  tsTfspypUe;J  ntspNaWk;gb",""
"","J}z;Lk;  my;yJ  fl;lhag;gLj;Jk;  Nehf;fpy;  tsTfis",""
"","Nrjg;gLj;JjNyh  ,bj;jNyh  my;yJ  khw;wq;fisr;",""
"15","nra;jNyh  MfhJ.",""
"","epyf;fpohh;  my;yJ
5. 5. 5. 5. 5.  vitNaDk;  tsTfspd;","ePjpkd;wk;"
"","","xd;wpd;"
"","epyf;fpohhpdhy;  mjpfhhpkspf;fg;gl;l  NtW  vtNuDk;  Ms;>",""
"","","fl;lis"
"",",iaghd 
vOj;jpyhd 
rl;lj;jpd; 
epajpfspd;gb",",d;wp"
"","epyf;fpohUf;Fk;  ,Ug;ghl;rpahsUf;Fk;  ,ilapy;  nra;J",",Ug;ghl;rp"
"","","ahsiu"
"20","nfhs;sg;gl  VNjDk;  Fj;jif  cld;gbf;ifapy;  my;yJ",""
"","","ntspNaw;W"
"","thlif  cld;gbf;ifapd;  epajpfs;  kw;Wk;  epge;jidfis","jyhfhJ"
"","my;yJ  jFjptha;e;j  ePjpkd;wnkhd;wpd;  jPh;itnahd;W",""
"","my;yJ  fl;lisnahd;wpid  kPwp  tsTfspypUe;J  my;yJ",""
"","tsTfspd; ghfnkhd;wpypUe;J> xd;wpy; jhdhfNth my;yJ",""
"25","NtW  vtNuDk;  Mspd;  %ykhfNth>  ,Ug;ghl;rpahsiu",""
"","ntspNaw;WjNyh  my;yJ  ntspNawr;  nra;tpj;jNyh  MfhJ.",""
