"","6
,Ug;ghl;rpahsh;fisg;  ghJfhj;jy;",""
"","$bathwhd  mj;jifa  Kiwapy;  epiwNtw;wg;gLjy;",""
"","Ntz;Lnkd  mNj  fl;lisapy;  my;yJ  mLj;Jg;  gpd;DWk;",""
"","fl;lisnahd;wpy;  NkYk;  fl;lis  xd;iw  Mf;fyhk;.",""
"","(2)  gpujpthjp  mj;jifa  ieirf; 
fl;lisAld;",""
"5",",zq;fpnahOfj;  jtWfpd;wtplj;J>  nrhy;yg;gl;l  fl;lis",""
"","mj;jifa  ieirf;  fl;lisapy;  my;yJ  mLj;Jg;gpd;DWk;",""
"","fl;lisapy;  Fwpj;Jiuf;fg;gl;lthW  mj;jifa  Kiwapy;>",""
"",",Wjpahf  Mf;fg;glNtz;ba  ieirf; 
fl;lisia",""
"","toq;Ftjw;F  kDjhuiu  jd;dpaf;fj;jhy;  my;yJ",""
"10","tpz;zg;gj;jpd;kPJ  epiwNtw;wg;gLjy;  Ntz;Lk;.",""
"","10.  (1)  tsTfspd;  ntw;whd  cilikia  kDjhuUf;F","tsTfspd;"
"","","ntw;whd"
"","kPl;lspg;gjw;F 
ePjpkd;wk; 
fl;lisapLfpd;wtplj;J>",""
"","","cilikia"
"","me;ePjpkd;wk;  MdJ  tsTfspd;  ,Ug;ghl;rpapy;","kDjhuUf;F"
"",",Uf;fpd;wth;fshd  vy;NyhiuAk;  ntspNaw;Wtjd;%yk;","kPl;lspj;jy;"
"15","fl;lisapy;  Fwpg;gPLnra;ag;gl;l  tsTfspd;  ntw;whd",""
"","cilikia  kDjhuUf;F  kPl;lspg;gjw;F  gpRf;fhy;",""
"","cldbahff;  fl;lis  ,Ljy;  Ntz;Lk;.",""
"","(2)  tsTfspd;  ntw;whd  cilikia  kDjhuUf;F",""
"","kPl;lspg;Gr;  nra;tjw;fhd  ,Wjpf;fl;lis  epiwNtw;wj;jpy;",""
"20","gpujpthjpapdhy;  my;yJ  NtW  Mspdhy;  gpRf;fhy;",""
"","vjph;f;fg;gLfpd;wtplj;J 
my;yJ 
Kl;Lf;fl;il",""
"",",lg;gLfpd;wtplj;J>  mj;jifa  vjph;g;G  my;yJ",""
"","Kl;Lf;fl;ilapd;  gjpd;ehd;F  ehl;fspDs;>  ,r;rl;lj;jpw;fhd",""
"","ml;ltizapy;  Fwpj;Jiuf;fg;gl;lthW  mj;jifa  gbtj;jpy;",""
"25","e
jpkd;wj;jpw;F  mj;jifa  vjph;g;G  my;yJ  Kl;Lf;fl;il  gw;wp",""
"","mwpf;ifapLjy;  Ntz;Lk;  vd;gJld;>  ePjpkd;wk;>  mjd;Nky;",""
"","mj;jifa  vjph;g;G  my;yJ  Kl;Lf;fl;ilapdhy;  Vw;gl;Ls;s",""
"","ePjpkd;w  mtkjpg;Gf;F  mtUf;F  Vd; 
eltbf;if",""
"","vLf;ff;$lhJ  vd;gJ  gw;wp  mj;jifa  mwptpj;jy;",""
"30","NjjpapypUe;J 
gjpd;dhd;F 
ehl;fspDs;  mtiu",""
"","fhuzq;fhl;Lk;gb  Njitg;gLj;Jfpd;w  vjph;f;fpd;w  my;yJ",""
"","Kl;Lf;fl;ilapLfpd;w  Mspw;F  vjpuhf  mwptpj;jy;  xd;iw",""
"","toq;Fjy;  Ntz;Lk;.",""
