"","3
,Ug;ghl;rpahsh;fisg;  ghJfhj;jy;"
"","my;yJ  5  Mk;  gphptpy;  Fwpg;gPLnra;ag;gl;l  VNjDk;  xd;W"
"","my;yJ  mjw;F  Nkw;gl;l  nray;fs;  my;yJ  nra;ahikfis"
"","Ghpfpd;wtplj;J>  (,r;rl;lj;jpy;>  ''kDjhuh;""""  vdf;  Fwpg;gPL"
"","nra;ag;gLk;)  mj;jifa  tsTfspd;  ,d;dYw;w  ,Ug;"
"5","ghl;rpahsh;>  epahahahjpf;fk;  nfhz;Ls;s  ePjpkd;wj;jpy;"
"","nraypd;  Ghpjy;  my;yJ  nra;ahikapd;  xU  khjfhyj;jpDs;>"
"","gpd;tUk;  epthuzq;fspd;  xd;W  my;yJ  xd;Wf;F  Nkw;gl;l"
"","fl;lisia  ehb>  tof;F  ve;j  VJf;fis  mbg;gilahff;"
"","nfhz;lNjh  me;j    VJf;fspd;  jug;gl;lJk;  NtW  VNjDk;"
"10",",iaghd  tplaq;fSld;  Nrh;j;J  rj;jpaf;fljhrp  xd;wpd;"
"","%yk;  Mjhug;gLj;jg;gl;l  kDnthd;iw  rkh;g;gpg;gjd;  %yk;"
"","tof;ifj;  njhluyhk;:-"
