"","''Fj;jifngWeh;""""  Mdth;  2023  Mk;  Mz;bd;  1  Mk;"
"",",yf;f>  Fj;jiff;Ff;  nfhLf;fg;gl;l  tsTfspd;"
"","cilikia  kPsg;  ngWjy;  rl;lj;jpy;  cs;sthwhd"
"","mNjnghUisf;  nfhz;bUj;jy;  Ntz;Lk;@"
"5","tsnthd;W  njhlh;gpy;  my;yJ  tsnthd;wpd;  VNjDk;"
"","ghfk;  njhlh;gpy; 
"",Ug;ghl;rp""  vd;gJ>  Fwpj;j"
"","fhyg;gFjp  xd;Wf;F  epyf;fpohhpd;  rk;kjj;Jld;"
"",",Ug;ghl;rpapy;  njhlh;e;jpUg;gjw;F  epyf;fpohUl"
"","dhd  Fj;jif  cld;gbf;if  my;yJ  thliff;"
"10","FbapUg;ghsh;  cld;gbf;if  xd;wpd;  fPo;  Fj;jif"
"","ngWeh;  xUtuhf  my;yJ  thliff;  FbapUg;ghsh;"
"","xUtuhf  mj;jifa  tsTfspDs;  ,Ug;ghl;rp"
"","nra;Jnfhs;Sjy;  vdg;  nghUs;gLk;@  mj;Jld;"
"","''clik  kw;Wk;  tsTfs;""""  vd;gJ>  2023  Mk;  Mz;bd;"
"15",""
"","1  Mk;  ,yf;f>  Fj;jiff;Ff;  nfhLf;fg;gl;l"
"","tsTfspd;  cilikia  kPsg;ngWjy;  rl;lj;jpd;"
"","mNj  nghUisf;  nfhz;bUj;jy;  Ntz;Lk;."
