",yq;ifr; rdehaf Nrhryprf; Fbaurpd;",""
"","ghuhSkd;wk;"
"2017  Mk;  Mz;bd;  9  Mk;  ,yf;f>  fhzhkw;Nghd",""
"Ml;fs; gw;wpa mYtyfk; (jhgpj;jYk;> epUtfpj;jYk;>",""
"","gzpfis epiwNtw;WjYk;) (jpUj;jr;) rl;lk;"
"","(2017 Mk; Mz;L a{iy khjk; 03 Mk; jpfjp mj;jhl;rpg;gLj;jg;gl;lJ)"
"","murpdh; Mizg;gb mr;rplg;gl;lJ"
"2017>  a{iy  khjk;  07  Me;  Njjpa  ,yq;ifr;  rdehaf  Nrhryprf;  Fbaurpd;",""
"th;j;jkhdg;  gj;jphpifapd;  II  Mk;  gFjpf;Ff;  Fiwepug;gpahf  ntspaplg;gl;lJ",""
"",",yq;if  murhq;f  mr;Rj;  jpizf;fsj;jpy;  gjpg;gpf;fg;ngw;wJ"
"","nfhOk;G  5>  murhq;f  ntspaPl;lYtyfj;jpy;  ngw;Wf;nfhs;syhk;"
"tpiy :  &gh 9.00","jghw; nryT : &gh 10.00"
