"","","^2& ^1& jk Wmj.ka;sfha olajd we;s wjir,;a uqo, my;"
"","oelafjk mßÈ .Kkh lrkq ,eìh hq;= h:-",""
"5","^w&","^262 jk wêldrh jQ& m<d;a md,k wdh;k Pkao"
"","","úuiSï  wd{dmk;  hgf;a  mj;ajkq  ,nk  Pkao"
"","","úuiSula iïnkaOfhka jk úg"" ^1& jk Wmj.ka;sh"
"","","hgf;a  ue;sjrK  fldñIka  iNdj  úiska  ta  Pkao"
"","","úuiSu i|yd Y%S ,xld remsh,aj,ska kshu lrkq ,eìh"
"10","","yels hï uqo,lska"" Pkao úuiSu mj;ajkq ,nk m<d;a"
"","","md,k  wdh;kfha  Pkao  úuiSï  n,  m%foaYh  ;=<"
"","",",shdmÈxÑ uq¿ Pkao odhlhka ixLHdj .=K lsÍfuka"
"","",",efnk uqo, Y%S ,xld remsh,aj,ska;"
"","^wd&","1988  wxl  2  ork  m<d;a  iNd  Pkao  úuiSï  mk;"
"15","","hgf;a mj;ajkq ,nk Pkao úuiSula iïnkaOfhka"
"","","jk  úg""  ^1&  jk  Wmj.ka;sh  hgf;a  ue;sjrK"
"","","fldñIka  iNdj  úiska  ta  Pkao  úuiSu  i|yd"
"","","Y
%
S
 ,xldfõ remsh,aj,ska  kshu lrkq ,eìh yels hï"
"","","uqo,lska"" wfmalaIlhd ;r. lrkq ,nk mßmd,k"
"20","","Èia;%slalfha ,shdmÈxÑ uq¿ Pkao odhlhka ixLHdj"
"","",".=K lsÍfuka ,efnk uqo, Y%S ,xld remsh,aj,ska;"
"","^we&","1981 wxl 1 ork md¾,sfïka;= ue;sjrK mk; hgf;a"
"","","mj;ajkq ,nk ue;sjrKhla iïnkaOfhka jk úg"""
"","","^1& jk Wmj.ka;sh hgf;a ue;sjrK fldñIka iNdj"
"25","","úiska ta ue;sjrKh i|yd Y%S ,xld remsh,aj,ska kshu"
"","","lrkq ,eìh yels hï uqo,lska"" wfmalaIlhd ;r."
"","","lrkq ,nk ish¨ ue;sjrK Èia;%slalj, ,shdmÈxÑ"
"","","uq¿ Pkao odhlhka ixLHdj .=K lsÍfuka ,efnk"
"","","uqo, Y%S ,xld remsh,aj,ska;"
"30","^wE&","1981 wxl 15 ork ckdêm;sjrhd f;dard m;alr .ekSu"
"","","ms<sn| mk; hgf;a mj;ajkq ,nk Pkao úuiSula"
"","","iïnkaOfhka jk úg"" ^1& jk Wmj.ka;sh hgf;a"
"","","ue;sjrK fldñIka iNdj úiska ta Pkao úuiSu i|yd"
"","","Y%S ,xld remsh,aj,ska kshu lrkq ,eìh yels hï"
