"3
2014 wxl 3 ork Y%S ,xld N+ úoHd wdh;kh",""
"^ixia:d.;  lsÍfï&  mk;",""
"4'
wdKavqfõ fyda m<d;a iNdfõ ´kEu wud;HxYhla fyda","wdKavqfõ  fyda"
"","m<d;a  iNdfõ"
"fomd¾;fïka;=jla úiska iu.dój mj;ajdf.k hkq ,nk hï",""
"","wud;HxYhl  fyda"
"ld¾hhla iy ixia:dfõ ld¾h w;r lsisÿ .egqula ks¾udKh",""
"","fomd¾;fïka;=jl"
"fkdjk wdldrfhka ixia:dfõ wruqKq l%shd;aul l< hq;= h'","ld¾h iu."
"","ixia:dfõ  ld¾h"
"",".egqï  iy.;"
"","fkdjk  njg"
"","ixia:dj iy;sl"
"","úh  hq;=  nj'"
"5'
^1& fï mkf;a úêúOdkj,g hg;aj ixia:dfõ lghq;=","ixia:dfõ  lghq;="
"","l<ukdlrKh"
"l<ukdlrKh iy mßmd,kh"" fï mkf;a 7 jk j.ka;sh",""
"","lsÍu'"
"hgf;a idokq ,nk ixia:dfõ Í;s u.ska ksYaph lrkq ,eìh",""
