"^ixia:d.;  lsÍfï&  mk;",""
"[iy;slh igyka lf<a 2014 ud¾;= ui 04 jeks Èk]",""
"t,a'ã'´' ^whs'tka'iS'& 12$2011'",""
"Y%S ,xld N+ úoHd wdh;kh ixia:d.; lsÍu i|yd jQ mk;ls'",""
"“Y%S  ,xld  N+  úoHd  wdh;kh”  hkqfjka  y÷kajkq  ,nk  iy","mQ¾úldj'"
"i|yka lrkq ,nk wdh;khla"" tlS wdh;kfha idudðlhka",""
"tlÕ jQ Í;s wkqj"" tys mrud¾: M,odhS f,i l%shd;aul lsÍfï",""
"iy Bg wod< ldrKd M,odhS f,i lrf.k hdfï ld¾hh",""
"i|yd fuf;la l,a msysgqjd ;snQ fyhska o:",""
"tlS wdh;kh msysgqjkq ,enqfõ hï mrud¾: iy ldrKd",""
"i|yd o"" tu mrud¾: iy ldrKd fuf;la l,a tlS wdh;kh",""
"úiska id¾:lj l%shd;aul lr yd bgq lr we;s fyhska o"" iy",""
"tlS wdh;kh ixia:d.; lrk f,i b,a,d we;s neúka o"" tlS",""
"b,a,Su bgq lsÍu uyck hym; i|yd jk  fyhska o:",""
"Y%S ,xld m%cd;dka;%sl iudcjd§ ckrcfha md¾,sfïka;=j úiska",""
"fufia mkjkq ,efí :—",""
"fï mk; 2014 wxl 3 ork Y%S ,xld N+ úoHd wdh;kh
1'1'1'1'1'","¨yq~q kduh'"
"^ixia:d.; lsÍfï& mk; hkqfjka y÷kajkq ,efí'",""
"2'
^1&  fï mk; l%shd;aul ùu wdrïN jk Èk isg yd bka","Y%S ,xld N+ úoHd"
"miq ^fuys ñka u;= “wdh;kh” hkqfjka i|yka lrkq ,nk&""","wdh;kh"
"","ixia:d.; lsÍu'"
"oekg YS% ,xld N+ úoHd wdh;kfhys idudðlhka jYfhka isák",""
";eke;a;ka  iy fuhska ixia:dmkh lrkq ,nk ixia:djg",""
"ñka u;= idudðlhka jYfhka n|jd .kq ,nk ;eke;a;ka",""
"^fuys  ñka  u;=  “ixia:dj”  hkqfjka  i|yka  lrkq  ,nk&",""
"“Y%S ,xld N+ úoHd wdh;kh” hk kduh yd wNsOdkh hgf;a",""
"wúÉýkak meje;aula we;s ixia:djla úh hq;= h' ;j o"" tlS",""
"kdufhka ta ixia:dj úiska o"" thg úreoaOj o"" kvq mjrkq",""
",eìh yels h' ;j o"" fmdÿ uqødjla ;nd .ekSfï o"" mdúÉÑ",""
"lsÍfï  o""  iajlSh  wNsu;h  mßÈ  th  fjkia  lsÍfï  o  mQ¾K",""
"n,h yd wêldrh tlS ixia:djg ;sìh hq;= h'",""
"^2&  ixia:dj""  1980  wxl  31  ork  iafõÉPd  iudc  fiajd",""
"ixúOdk  ^,shdmÈxÑ  lsÍu  yd  wêlaIKh  lsÍu&  mkf;a",""
"w¾:dkql=,j  iy  tys  ld¾h  i|yd  iafõÉPd  iudc  fiajd",""
"ixúOdkhla  jYfhka  i,lkq  ,eìh  hq;=  w;r  tu  mkf;a",""
"úêúOdk ixia:dfõ lghq;= l<ukdlrKh iy ta iïnkaOfhka",""
"wod< úh hq;= h'",""
