"","8
2014 wxl 3 ork Y%S ,xld N+ úoHd wdh;kh"
"","^ixia:d.;  lsÍfï&  mk;"
"jd¾Isl  jd¾;dj'",""
"","11'
^1& iNdj úiska ixia:dfõ lghq;= ms<sn| jd¾;djla"
"","iEu uqo,a j¾Ihla i|ydu ilia lrkq ,eìh hq;= w;r"" tu"
"","jd¾;dj ú.Kkh lrk ,o .sKqï m%ldYh iu. ta jd¾;dj"
"","wod< jirg miqj tk j¾Ifha ih udihla bl=;a ùug fmr"
"","mßir úIhNdr wud;Hjrhdf.a wud;HdxYfha f,alïjrhd fj;"
"","yd 1980 wxl 31 ork iafõÉPd iudc fiajd ixúOdk ^,shdmÈxÑ"
"","l
s
Íu yd wëlaIKh lsÍu& mk; hgf;a m;a lrk ,o iafõÉPd"
"","iudc  fiajd  ixúOdk  frðiag%d¾jrhd  fj;  bÈßm;a  l<"
"","hq;= h'"
"","^2&  uqo,a  j¾Ih  ;=<  §  ixia:dj  fj;  foaYSh  yd  úfoaYSh"
"","jYfhka ,enqKq uqo,a ms<sn| fjku .sKqula ^1& jk Wmj.ka;sfha"
"","i|yka jd¾;dj iu. heúh hq;= h'"
"wdh;kh  úiska","12'
fï mk; l%shd;aul ùu wdrïN jk Èkhg fmrd;=ju"
"f.úh  hq;=  iy",""
"","jQ Èkfha § wdh;kh úiska f.úh hq;= ish¨ Kh iy nerlï"
"wdh;khg  whúh",""
"","fuhska  ixia:dmkh lrkq ,nk ixia:dj úiska f.jkq ,eìh"
"hq;= Kh uqo,a'",""
"","h
; w;r"" tÈkg wdh;khg whúh hq;= ish¨ Kh yd wdh;khg"
"","f.úh hq;= idudðl uqo,a yd odhl uqo,a fï mkf;a ld¾h"
"","i|yd ixia:dj fj; f.jkq ,eìh hq;= h'"
"ixia:dj  úiska","13'
hï ñ<g .ekSula"" m%odkhla"" ;Hd.hla"" f;ia;fïka;="
"pxp, yd ksYap,",""
"","k
hdokhla fyda fjk;a hï wdldrhlska ixia:dj i;=jk pxp,"
"foam,  oeßh  yels",""
"","fyda ksYap, hï foam<la w;alr .ekSug yd oeÍug fï mkf;a"
"nj'",""
"","úêúOdkj,g hg;aj kS;sfhka ixia:djg yelshdj iy n,h"
"","we;s w;r"" ta foam, úlsKSfï"" Wlia lsÍfï"" nÿ §fï"" yqjudre"
"","lsÍfï fyda fjk;a wdldrhlska kShdokh  lsÍfï mQ¾K n,h"
"","we;sj 7 jk j.ka;sh hgf;a idok ,o ixia:dfõ Í;sj,g"
"","hg;aj fï mkf;a ld¾h i|yd ixia:dj úiska ta ish¨ foam,"
"","oeßh hq;= h'"
"uqo,a yd foam,","14'
ljr wdldrhlska fyda ,nd.kakd ixia:dfõ uqo,a yd"
"wod, lr .ekSu'",""
"","foam,""  ixia:dfõ  mrud¾:  bgq  lr  .ekSu  flfrys  muKla"
"","wod<  lr.;  hq;=  w;r  thska  lsisÿ  fldgila  ixia:dfõ"
"","idudðlhkag ,dNdxY uqo,a"" m%ido §ukd fyda ,dN jYfhka"
"","iDcqj  fyda  wkHdldrfhka  fkdf.úh  hq;=  fyda  fkdmejßh"
"","hq;= h'"
