"6","2014 wxl 3 ork Y%S ,xld N+ úoHd wdh;kh"
"","^ixia:d.;  lsÍfï&  mk;"
"","^we&
ixia:dfõ úúO ks<Orhkaf.a"" wkqfhdað;hkaf.a iy"
"","fiajlhkaf.a m;a lsÍï iïnkaO kshu yd fldkafoais"""
"","n,;,"" ld¾h yd l¾;jH;"
"","^wE&
iNdj fyda tys hï wkq lñgqjl /iaùï le|ùfï §"
"","yd meje;aùfï § wkq.ukh l< hq;= ld¾h mámdáh"""
"","/iaùï ms<sn| oekaùï yd kHdh m;%"" .KmQrKh iy"
"","ta /iaùïj, lghq;= lrf.k hdu ;"
"","^b&
ixia:dfõ iy iNdfõ idudðlhka ùu i|yd iqÿiqlï"
"","yd kqiqÿiqlï;"
"","^B&
ixia:dfõ foam< mßmd,kh lsÍu iy l<ukdlrKh"
"","l
Íu; iy"
"","^W&
idudkHfhka ixia:dfõ lghq;= l<ukdlrKh lsÍu"
"","iy  tys  mrud¾:  uqÿkam;a  lr.ekSu  iy  ixia:dj"
"","úiqrejd yeÍu'"
