"","","27
Njrpa ePusit"
"","(m)  mjw;nfd  Mf;fg;gl;l","tpjpfSf;F 
,zq;"
"","","fpnahOfhik@"
"","","(M)  ,r;rl;lj;jpd;  my;yJ  mjd;fPo;  Mf;fg;gl;l"
"","","xOq;Ftpjpfspd; 
my;yJ 
tpjpfspd;"
"5","","Vw;ghLfSf;F 
,zq;fpnahOFtjw;Fj;"
"","","jtWfpd;wik@"
"","(,)","tpz;zg;gfhuhpdhy; 
mYtyfj;Jf;Ff;"
"","","nfhLj;Jjtg;gl;l jfty; my;yJ Mtzq;fs;"
"","","ngha;ahdJ> 
gpiotopAa;f;fpd;wJ  my;yJ"
"10","","Kf;fpakhf tpl;LtpLiffs; cs;sik@ my;yJ"
"","(<)",",r;rl;lj;jpd;  Vw;ghLfspd;fPohd  jtnwhd;"
"","","Wf;Ff; Fw;wj;jPh;g;gspf;fg;gl;Ls;sik."
