"","ghfk; VII",""
"","nghJ",""
"","29. 
(1) 
NguitahdJ 
vOj;jpYk; 
mjd;fz;","Nguitapd;"
"","Fwpj;Jiuf;fg;glf;$bathwhd 
mj;jifa","jj;Jtq;"
"","","fisf;"
"5","epge;jidfSf;fikaTk; 
16  Mk; 
gphptpd; 
(2)  Mk;",""
"","","ifaspj;jy;."
"","cl;gphptpd; 
(m) 
kw;Wk; 
(M) 
vd;Dk; 
ge;jpfspd;fPo;",""
"","Nguitf;F mspf;fg;gl;l jj;Jtq;fisAk;> flikfisAk;>",""
"","gzpfisAk; 
Njrpa 
e
Pusitrhu;  msitahsUf;Ff;",""
"","ifaspf;fyhnkd;gJld;  Njrpa  ePusitrhu;  Nguitapd;",""
"10","",""
"","ngahpYk;  mjd;  rhh;gpYk;  mj;jifa  jj;Jtq;fisAk;>",""
"","flikfisAk;>  gzpfisAk;  gpuNahfpj;jYk;>  GhpjYk;>",""
"","epiwNtw;WjYk; Ntz;Lk;.",""
"","(2) NguitahdJ> (1) Mk; cl;gphptpd;fPo; nra;ag;gl;l",""
"","VNjDk; 
ifaspg;G 
vt;thwhapDk;> 
mt;thW",""
"15","ifaspf;fg;gl;l  VNjDk;  jj;Jtj;ij>  flikia  my;yJ",""
"","gzpia 
jhNd 
gpuNahfpf;fyhk;> 
Ghpayhk;  my;yJ",""
"","epiwNtw;wyhk; 
vd;gJld; 
ve;Neuj;jpYk;  mj;jifa",""
"","VNjDk; ifaspg;ig ,y;yhnjhopf;fyhk;.",""
"","30. 
Njrpa 
e
Pusitrhu;  mYtyfj;jpd;  vtNuDk;",",r;rl;lj;jpd;"
"20","mYtyh; 
my;yJ  Copah; 
my;yJ 
Nguitapd;","fPo; vLf;"
"","vtNuDk;  cWg;gpdUf;nfjpuhf>  ,r;rl;lj;jpd;fPo;  my;yJ","fg;gl;l"
"","tplaj;Jf;Nfw;g>  mYtyfj;jpd;  my;yJ 
Nguitapd;","eltbf;i"
"","","ff;fhd"
"","gzpg;Gfspd;kPJ 
mthpdhy; 
ey;nyz;zj;Jld;",""
"","","ghJfhg;G."
"","nra;ag;gl;l  my;yJ 
nra;ag;gl;ljhff; 
nfhs;sg;gl;l",""
"25","VNjDk; 
nraYf;fhf 
mth; 
ey;nyz;zj;Jld;",""
"","nrayhw;wpdhnudTk; chpa vy;yh tpopg;Gf;ftdj;ijAk;>",""
"","epahakhd 
ftdj;ijAk;> 
jpwidAk; 
jhd;",""
"","gpuNahfpj;jhnudTk; 
vz;gpj;jhy;> 
Fbapay;",""
"","my;yJ 
Fw;wtpay; 
tof;Feltbf;iffs; 
vitAk;",""
"","njhLf;fg;gLjyhfhJ.",""
"30","31. 
(1)  Nguitapd;  xt;Nthh;  cWg;gpdUk;>  Njrpa",""
"","",",ufrpaj;ijg;"
"","ePusitrhu; 
msitahsUf;Fk;> 
mYtyfj;jpd;","NgZtjw;"
"","mYtyUk;  my;yJ  CopaUk;  mtuJ 
gjtpf;Fhpa","fhd flik."
"","flikfis  Vw;FKd;dh;>  2016  Mk;  Mz;bd;  12  Mk;",""
"",",yf;f>  jftYf;fhd  chpikr;  rl;lj;jpd;  Vw;ghLfspd;fPo;",""
