"","e
Pusitrhu; msitahsuh;fshf my;yJ fg;gy;",""
"","Jiwrhh;e;j epyg;gltpayhsh;fshfg; gjpTnra;jy;",""
"","","ePusitrhu;"
"","17.  (1)  MnshUth;  ePusitrhh;  mditsuhf  my;yJ",""
"","","mditah"
"30","fg;gy;Jiwrhh;e;j 
epyg;gltpayshuhf 
mj;jifa","su;fs;"
"","","my;yJ"
"","Ms;  ,r;rl;lj;jpd; 
18  Mk;  gphptpd;  Vw;ghLfspd;fPo;",""
"","","fg;gy; Jiw"
"","gjpTnra;ag;gl;lhnyhopa> njhopy;GhpjyhfhJ:","rhh;e;j"
"","","epyg;gltpa"
"","","yhsh;fs;"
"","",",r;rl;lj;jpd;"
"","","fPo; gjpT"
"","","nra;jy;"
"","","Ntz;Lk;."
