"","","39
Njrpa ePusit"
"","","(M)  mYtyfj;jpdhy; Fwpj;Jiuf;fg;gl;l Kiwapy;"
"","","(1)  Mk;  cl;gphptpd;fPo;  VNjDk;  jj;Jtj;ij>"
"","","flikia my;yJ gzpia epiwNtw;Wifapy;"
"","","nrhe;jf;fhuhpd;>  ,Ug;ghl;rpahshpd;  my;yJ"
"5","","ciliknfhz;Ls;s  Mspd;  Mjdj;Jf;F"
"","","tpistpf;fg;gl;l 
VNjDk; 
Nrjj;Jf;fhf"
"","","mj;jifa  MSf;F  kPsspg;Gr;  nra;ag;gLjy;"
"","","Ntz;Lk;@ my;yJ"
"","(,)","Njrpag; 
ge;Njhg];Jf; 
fhuzkhf  my;yJ"
"10","",""
"","","NtNwNjDk; 
vOj;jpyhd 
rl;lj;jpd;"
"","","Vw;ghl;bd;fPo; 
VNjDk; 
,lj;Jf;fhd>"
"","","tsTfSf;fhd> 
thfdj;Jf;fhd> 
thD}h;"
"","","jpf;fhd  my;yJ 
 
fyj;Jf;fhd  mZFif"
"","","kl;Lg;gLj;jg;gbd; 
,iaghdmjpfhhpapd;"
"15","","ngw;Wf;nfhs;
vOj;jpyhd  Kd;dq;fPfhuk;"
"","","sg;gLjy; Ntz;Lk;."
