"","30
Njrpa ePusit",""
"","(6) 
,g;gphptpd;fPo; 
ve;j 
Mspd; 
gjpT",""
"",",y;yhjhf;fg;gLfpd;wNjh me;j vtNuDkhs; gjpdhd;F",""
"","ehl;fspDs;  mtuJ  Kiwahd 
gjpTr; 
rhd;wpjio",""
"","mYtfj;Jf;Ff; ifaspj;jy; Ntz;Lk;.",""
"5","",""
"","ghfk; V",""
"","Nkd;KiwaPLfs;",""
"","24.  
(1) 
 
,Ugj;jp%d;whk; 
gphptpd; 
(4) 
Mk;","Nkd;"
"","cl;gphptpd;fPoy;yhJ 
mYtyfj;jpd; 
Kbgpdhy;","KiwaPLfs;."
"",",d;dYWk; 
vtNuDkhs;> 
mj;jifa 
KbG",""
"10","mwptpf;fg;gl;ljpypUe;J 
Kg;gJ 
ehl;fspDs; 
25",""
"","Mk; 
gphptpd;fPo; 
,e;Nehf;fj;Jf;fhf 
mikr;rhpdhy;",""
"","epakpf;fg;gl;l  Nkd;KiwaPl;Lr;  rigf;F  Nkd;KiwaPL",""
"","nra;ayhk;.",""
"","(2) 
Nkd;KiwaPl;Lr; 
rig> 
,iaghd 
vy;yhf;",""
"15","fhuzpfisAk;  ftdj;Jl;nfhz;lgpd;dUk;  NjhjhfTk;",""
"","epahakhfTk; ,Uf;Fkplj;J-",""
"","(m) 
Nkd;KiwaPl;il  mDkjpj;J  mYtyfj;jpd;",""
"","Kbig  NtWgLj;jyhk;  my;yJ  mj;jifa",""
"","Kbig cWjpg;gLj;jyhk;@ my;yJ",""
"20","",""
"","(M) 
Nkd;KiwaPl;Lf;F mDkjpf;fyhk;.",""
"","25. 
(1)  mikr;rh;  Nkd;KiwaPl;Lr;  rignahd;iw","Nkd;"
"","epakpj;jy; Ntz;Lk;@ mJ gpd;tUNthiuf; nfhz;bUj;jy;","KiwaPl;Lr;"
"","Ntz;Lk;:-","rig."
"","(m)  Mff;Fiwe;jJ 
Ie;jhz;L  mDgt 
kl;lj;",""
"25","JlNdDk;  gjpTnra;ag;gl;l  xU  ePusitrhu;",""
"","msitahsu;  my;yJ  xU  fg;gy;Jiwrhh;e;j",""
"","epyg;gltpayh;@",""
"","(M)  ,iaghd Jiwapy; Mff;Fiwe;jJ gj;jhz;L",""
"","mDgtj;JlNdDk; 
fly;rhh; 
rl;lk;  vd;w",""
"30","Jiwapy; 
jifikngw;w 
xU 
rl;lj;juzp@",""
"","mj;Jld;",""
