"","","cs;~ujpfhurigapd; 
cWg;gpdnuhUtuhf"
"","",",Ue;jhy; my;yJ te;jhy;@"
"","","(M)  ,yq;ifg;  gpuirnahUtuhf  ,Ue;jpUe;jhy;"
"5","",""
"","","my;yJ ,y;yhnjhope;jhy;@"
"","(,)",",yq;ifapy;  my;yJ  NtNwNjDk;  ehl;by;"
"","","tYtpYs;s 
VNjDk; 
rl;lj;jpd;fPo; 
rpj;j"
"","","RthjPdkw;wtuhff; 
fhzg;gl;lhy;  my;yJ"
"10","","ntspg;gLj;jg;gl;lhy;@"
"","(
<)",",yq;ifapy; 
tYtpYs;s 
VNjDk;"
"","","rl;lj;jpd;fPo; fldpWf;ftifaw;wtuhf my;yJ"
"","","tq;fpKwpj;jtuhf 
ntspg; 
gLj;jg;gl;L"
"","","nghWg;GtpLtpf;fg;glhj 
fldpWf;f"
"15","","tifaw;wtuhf  my;yJ 
tq;fpKwpj;jtuhf"
"","",",Ue;jhy;@"
"","(c)","rl;lj;jpd; 
NtNwNjDk; 
vOj;jpyhd"
"","","fPohdnthU  jtW  njhlh;gpy;  eilngw;Wf;"
"","","nfhz;bUf;Fk; 
Gydha;nthd;Wf;F"
"20","","mike;jtuhf ,Ue;jhy;@"
"","(C)  ,yq;ifapYs;s","my;yJ 
NtNwNjDk;"
"","","ehl;bYs;s 
VNjDk; 
ePjpkd;wj;jpdhy;"
"","","tpjpf;fg;gl;lJk; 
MW 
khjq;fSf;F"
"","","Nkw;gl;lJkhd 
kwpaw;wz;lidj; 
j
Ph;g;ig"
"25","","mDgtpj;Jf;nfhz;bUe;jhy; 
my;yJ"
"","","mDgtpj;jpUe;jhy;@"
"","(v)","mYtyfj;jpdhy; 
my;yJ 
mYtyfj;jpd;"
"","","rhh;gpy;  nra;
;ag;gl;l  VNjDk;  xg;ge;jj;jpd;fPo;"
"","","VNjDk; 
chpikia 
my;yJ 
ed;ikia"
"30","",""
"","","itj;jpUe;jhy; my;yJ Ja;j;jhy;@ my;yJ"
"","(
V)","Nguitapd;  cWg;gpduhf  mtuJ  gzpfis"
"","","mth; epiwNtw;Wtjidg; gq;fkhdKiwapy;"
"","","ghjpf;ff;f$ba 
rhj;jpaq;nfhz;ltuhd"
"","","VNjDk;  epjprhh;  my;yJ  NtW  mf;fiwiaf;"
"","","nfhz;bUe;jhy;."
