"","38
Njrpa ePusit",""
"","me;jf;  Fw;wg;gzk;  my;yJ  kwpaw;wz;lid  my;yJ",""
"",",uz;bw;Fk;  Nrh;j;J  Nkyjpfkhf 
(1)  Mk;  cl;gphptpw;",""
"","Fwpj;Jiuf;fg;gl;l  mj;jifa  epy  msitf;  FwpaPLfis>",""
"","kpjitfis  my;yJ  fiutpsf;Ffisg;  gKJghh;j;jy;>",""
"5","khw;wPLnra;jy; 
my;yJ 
k
Pl;nlLj;jy; 
njhlh;gpy;",""
"","mYtyfj;jpdhy; 
j
Ph;khdpf;fg;glf;$bathwhd",""
"","mj;jifa MFnryTfSf;Fk; MshjYk; Ntz;Lk;.",""
"","35. 
(1) 
,r;rl;lj;jpd;fPohd 
jj;Jtq;fisAk;>","vNjDk;"
"","flikfisAk;> 
gzpfisAk; 
gpuNahfpf;Fk;> 
GhpAk;",",lj;ij"
"","","mZFt"
"10","kw;Wk;  epiwNtw;Wk;  Nehf;fj;Jf;fhfg;  gpd;tUtdtw;iw",""
"","","jw;fhd"
"","elhj;Jjy;  mYtyfj;Jf;F  my;yJ  mYtyfj;jpdhy;",""
"","","jj;Jtk;."
"","mjpfhukspf;fg;gl;l vtNuDkhSf;Fr; rl;lKiwahdjhjy;",""
"","Ntz;Lk;:-",""
