"","21
Njrpa ePusit"
"","khjj;jpDs;> 
mth;fspd; 
fpl;ba 
cwtpdh;fspd;"
"","mf;fiwAl;gl 
mYtyfj;jpd; 
mYty;fSk;"
"","nfhLf;fy;thq;fy;fSk;  njhlh;gpy;  my;yJ  mj;jifa"
"","mYtyh;  my;yJ  Copah;  ve;jj;  njhopy;
;  <Lghl;by;"
"5","fzprkhdstpyhd 
mf;fiwiaf; 
nfhz;Ls;shNuh"
"","me;jj; 
njhopy; 
<LghLfspd; 
mYty;fSk;"
"","nfhLf;fy;thq;fy;fSk;  njhlh;gpy;  mth;fspd;  jdpg;gl;l"
"","Neubahd  my;yJ 
Neubahdjy;yhj  mf;fiwia"
"","mYtyfj;Jf;F vOj;jpy; ntspg;gLj;Jjy; Ntz;Lk;."
"10","(4) 
mYtyfkhdJ> 
epjp 
vd;Dk; 
tplak;"
"","Fwpj;jspf;fg;gl;l  mikr;rhpd; 
xUg;ghl;Lld; 
Njrpa"
"","ePusitahshpdJk; mjd; mYtyh;fspdJk; ed;ikf;fhf"
"","rfha 
epjpaq;fisAk; 
jpl;lq;fisAk; 
Xa;g{jpa  kw;Wk;"
"","jhgpj;J xOq;FgLj;jyhnkd;gJld; mj;jifa VNjDk;"
"15","epjpaj;Jf;F  my;yJ 
jpl;lj;Jf;F  cjTnjhiffisAk;"
"","nrYj;jyhk;."
"","(5) 
mYtyfkhdJ> 
mjd; 
mYtyh;fspdJk;"
"","Copah;fspdJk; 
gapw;rpia  Cf;Ftpj;jYk; 
mjw;F"
"","mDruizaspj;jYk; 
Ntz;Lnkd;gJld; 
,e;"
"20","Nehf;fj;Jf;fhf>  mYtyfj;jpdhy;  jPh;khdpf;fg;gl;lthW"
"","vz;gpf;fg;gl;l 
jpwikiaf; 
nfhz;Ls;s"
"","mYtyfj;jpd; 
mYtyh;fspdJk; 
Copah;fspdJk;"
"",",yq;ifapyhd  my;yJ  ntspehl;byhd  fw;iff;fhd"
"","MFnryTfisf;  nfhLj;Jj;jPh;g;gjw;F  mYtyfj;Jf;F"
"25","mjpfhukspf;fg;gLjYk; Ntz;Lk;."
"","(6) 
mYtyfj;jpd; 
mYtyh;fSf;Fk;  Copah;"
"","Vw;Gilaw;ghydthf 
,Uf;fNtz;ba 
fSf;Fk;"
"","elj;ijf;Nfhitnahd;iw 
mYtyfkhdJ 
jhgpj;jy;"
"","Ntz;Lk;."
"30","(7)  MnshUth; 
gpd;tUkhW 
,Ue;Js;stplj;J>"
"","mYtyfkhdJ 
mj;jifa 
Mis 
mYtyfj;jpd;"
"","gzpahl;nlhFjpf;F epakpf;fyhfhJ:-"
"","(m) 
xU ePjpkd;wj;jpdhy; my;yJ epaharigapdhy;"
"","ghuJ}ukhd 
Jh;elj;ijf;F 
Kd;dh;"
