"","","gzpg;Gf;fs;."
"","jj;Jtq;fs;> flikfs; kw;Wk; gzpfisg; gpuNahfpj;jYk;>",""
"15","GhpjYk;>  epiwNtw;WjYk;  gw;wpa  nghJthd  my;yJ",""
"","tpNrlkhd gzpg;Gf;fisg; Nguitf;F toq;fyhk;.",""
"","44. 
,r;rl;lj;jpd; 
Vw;ghLfs;> 
NtNwNjDk;",",r;rl;lj;jpd;"
"","vOj;jpyhd  rl;lj;jpy;  Kuzhf  vJ  vt;thwpUg;gpDk;","Vw;ghLfs;"
"","","NtW"
"","gaDiladthjy; 
Ntz;Lnkd;gJld; 
mjw;fpzq;f",""
"","","vOj;jpyhd"
"20",",r;rl;lj;jpdJk; 
mj;jifa 
NtW 
vOj;jpyhd",""
"","","rl;lj;jpYk;"
"","rl;lj;jpdJk;  Vw;ghLfSf;fpilNa  VNjDk;  xt;thik",""
"","","ghh;f;f"
"","my;yJ  Kuz;ghL 
Vw;gLk; 
gl;rj;jpy;  ,r;rl;lj;jpd;","NkNyhq;fp"
"","Vw;ghLfs; NkNyhq;fpepw;wYk; Ntz;Lk;.","epw;wy;."
