"","12
Njrpa ePusit",""
"","rl;lj;jpd; 
Vw;ghLfspd;fPo; 
flw;gilf;Fhpajy;yhj",""
"","flikfspd; 
epiwNtw;wk; 
njhlu;gpy; 
mr;rl;lj;jpd;",""
"","epajpfspd;gb nra;ag;gLjy; Ntz;Lk;.",""
"","7. (1)  Nguitapd; jtprhsuhftpUg;gjw;F epakpf;fg;gl;l","Nguitapd;"
"","","jtprhsh;."
"5","cWg;gpdh;fSs; xUtiu mikr;rh; epakpj;jy; Ntz;Lk;.",""
"","(2)  
jtprhsh;>  mikr;rUf;F  Kfthpapl;lDg;gg;gLk;",""
"","fbjj;jpd;%yk; jdJ gjtpapypUe;J tpyfyhk; vd;gJld;",""
"","mj;jifa  gjtptpyFif  vj;Njjpad;W  mikr;rhpdhy;",""
"10","Vw;Wf;nfhs;sg;gLfpd;wNjh 
mj;NjjpapypUe;J 
mJ",""
"","gaDilajhjYk; Ntz;Lk;.",""
"","(3) 
mikr;rh; 
mjw;fhff; 
Fwpj;jspf;fg;gl;l",""
"","fhuzq;fSf;fhf  jtprhsh;  gjtpapypUe;J  jtprhsiu",""
"","mfw;wyhk;.",""
"15","",""
"","kw;Wk; 
(3) 
Mk; 
cl;gphpTfspd; 
 (4)   ,uz;lhk;",""
"","Vw;ghLfSf;fika> jtprhshpd; gjtpf;fhyk;> Nguitapy;",""
"","mtuJ cWg;ghz;ikf; fhyg;gFjpahjy; Ntz;Lk;.",""
"","(5)  
RftPdk;> NtW ,ayhik> ,yq;ifapy; ,y;yhik",""
"","vd;gd fhuzkhf my;yJ NtNwNjDk;  fhuzj;Jf;fhfj;",""
"20","jtprhsh; jdJ gjtpf;Fhpa flikfisg; gpuNahfpg;gjw;F>",""
"","Ghptjw;F 
kw;Wk; 
epiwNtw;Wtjw;Fj; 
jw;fhypfkhf",""
"",",ayhjtuhf  cs;stplj;J>  mikr;rh;  epakpf;fg;gl;l  Xh;",""
"","cWg;gpduhf 
mtuJ 
toikahd 
flikfSld;",""
"","Nrh;j;J 
Nkyjpkhfj; 
jtprhsuhfr; 
nrayhw;Wtjw;F",""
"25","NtnwtNuDk; epakpf;fg;gl;l cWg;gpdiu epakpf;fyhk;.",""
"","30",""
"","8.   MnshUth;  gpd;tUkhW  ,Ug;gpd;  Nguitapd;","Nguit"
"","","cWg;gpd"
"","cWg;gpdnuhUtuhf 
epakpf;fg;gLtjpypUe;J 
my;yJ",""
"","","nuhUtuhf"
"","njhlh;e;jpUg;gjpypUe;J jifikaw;wtuhjy; Ntz;Lk;:-","tpUg;gjp"
"","","ypUe;jhd"
