"","26
Njrpa ePusit",""
"","19. 
(1) 
,r;rl;lj;jpd;fPo; 
toq;fg;gl;l 
gjpTr;","xU gjptpd;"
"","","fhy vy;iy."
"","rhd;wpjnohd;W Kd;djhf ,uj;Jr; nra;ag;glhnyhopa>",""
"","gjpTr;  rhd;wpjo;  toq;fg;gl;l  NjjpapypUe;J  Xuhz;Lf;",""
"","fhyg;gFjpf;Fr; nry;Yg;gbAilajhjy; Ntz;Lk;.",""
"5","(2) 
gjpndl;lhk; 
gphptpd;fPo; 
toq;fg;gl;lnthU",""
"","gjpTr;  rhd;wpjio  itj;jpUg;gth;>  rl;lj;jpd;  my;yJ",""
"","mjd;fPo;  Mf;fg;gl;l 
xOq;Ftpjpfspd; 
Vw;ghLfis",""
"","my;yJ mj;jifa gjpTr; rhd;wpjopd; epajpepge;jidfis",""
"","k
wpAs;snjd mYtyfkhdJ jpUg;jpgbd;> mJ mg;gjpTr;",""
"10","rhd;wpjio ,y;yhjhf;fyhk;.",""
"","gjpTr; 
 
 
20. 
gjpndl;lhk; 
gphptpd;fPo;  toq;fg;gl;l","gjpTr;"
"","","rhd;wpjiog;"
"","rhd;wpjnohd;W>  mg;gjpTr;
;  rhd;wpjo;  KbTWKd;dh;",""
"","","GJg;gpj;jy;."
"","Kg;gJ 
ehl;fSf;Fg; 
gpe;jhky; 
tpjpj;Jiuf;fg;glf;",""
"","$bathwhdnthU 
gbtj;jpy; 
tpjpj;Jiuf;fg;glf;",""
"15","$bathwhd  xU  fl;lzj;Jld;Nrh;j;J  mYtyfj;Jf;F",""
"","mjw;nfd 
tpz;zg;gnkhd;W 
nra;ag;gLtjd;kPJ",""
"","GJg;gpf;fg;glw;ghyjhjy; Ntz;Lk;:",""
"","Mapd;>  gfpuq;f  mYtynuhUtuhfTs;s  vtNuDk;",""
"","ePusitrhu;  msitahsu;  my;yJ  fg;gy;Jiwrhh;e;j",""
"20","epyg;gltpayh;> 
mj;jifa 
mYtyh; 
xU 
gfpuq;f",""
"","mYtyuhfr;  Nritahw;Wk;  fhyk;tiu  ,g;gphptpd;fPo;",""
"","gjpitg; GJg;gpg;gjw;Fj; Njitg;gLj;jg;gLjyhfhJ.",""
"","21.  (1)  gjpTr;  rhd;wpjnyhd;iwg;  gjpTnra;tjw;fhf","gjpTr;"
"","","rhd;wpj"
"","my;yJ 
GJg;gpg;gjw;fhf 
tpz;zg;gnkhd;W",""
"25","","nohd;iwg;"
"","nra;ag;gLkplj;J>  mYtyfkhdJ  gpd;tUk;  VJf;fSs;",""
"","","gjpTnra;"
"","VNjDnkhd;wpd;kPJ gjpTr; rhd;wpjiog; gjpTnra;tjw;F","tjw;F my;yJ"
"","my;yJ GJg;gpg;gjw;F kWf;fyhk;:-","GJg;gpg;gjw;F"
"","","kWj;jy;."
