"","20
Njrpa ePusit",""
"","(,)  Nguitapdhy; 
toq;fg;gl;l 
VNjDk;",""
"","gzpg;Gf;F ,zq;fpnahOfj; jtwpapUe;jhy;.",""
"","(8) 
Njrpa 
e
PusitahsUf;F 
epjp 
vd;Dk;  tplak;",""
"","Fwpj;jspf;fg;gl;l 
mikr;rhpd; 
xUg;ghl;Lld;",""
"5","Nguitapdhy;  jPh;khdpf;fg;glf;$bathwhd  mj;jifa",""
"","Cjpak; nrYj;jg;gLjy; Ntz;Lk;.",""
"","16. (1) ,r;rl;lj;jpd; Vw;ghLfSf;fika> mYtyfkhdJ>","mYty"
"","mjd; 
jj;Jtq;fs;> 
flikfs; 
kw;Wk; 
gzpfspd;","fj;jpd;"
"","","gzpahl;"
"","tpidj;jpwdhd gpuNahfk;> Ghpif kw;Wk; epiwNtw;Wif",""
"","","nlhFjpapdh;."
"10","vd;gtw;Wf;fhf  mtrpakhff;$bathwhd  mj;jifa",""
"","mYtyh;fisAk;  Copah;fisAk;  njhopYf;fkh;j;jyhk;",""
"","my;yJ epakpf;fyhk;.",""
"","(2) 
NguitahdJ> 
rl;lj;jpd; 
Vw;ghLfSf;fika>",""
"","nfhz;bUj;
;jy; 
gpd;tUtdtw;Wf;fhd 
jj;Jtq;fisf;",""
"15","Ntz;Lk;:-",""
"","(m) 
(1) 
Mk; 
cl;gphptpd;fPo; 
epakpf;fg;gl;l",""
"","mYtyfj;jpd; 
mYtyh;fs; 
kw;Wk;",""
"","Copah;fs;kPJ  xOf;fhw;Wf; 
fl;Lg;ghl;ilg;",""
"","gpuNahfpj;jYk;  mth;fisg; 
gjtpapypUe;J",""
"20","ePf;FjYk;@",""
"","(M) 
(1) 
Mk; 
cl;gphptpd;fPo; 
epakpf;fg;gl;l",""
"","mYtyfj;jpd; 
mYtyh;fspdJk;",""
"","Copah;fspdJk; Nrit epajpepge;jidfisj;",""
"","j
Ph;khdpj;jy;@ mj;Jld;",""
"25","(,) 
epjp 
vd;Dk; 
tplak; 
Fwpj;jspf;fg;gl;l",""
"","mikr;rhpd; 
xUg;ghl;Lld; 
mj;jifa",""
"","mYtyh;fSf;Fk; 
Copah;fSf;Fk; 
ve;j",""
"","t
Pjq;fspy; Cjpakspf;fg;glNtz;LNkh me;j",""
"","t
Pjq;fis eph;zapj;jy;.",""
"30","(3)  mYtyfj;jpd;  vy;yh  mYtyh;fSk;  kw;Wk;",""
"","Copah;fSk;> 
njhopYf;fkh;j;jg;gl;ljpypUe;J 
xU",""
