"","","43
Njrpa ePusit"
"","","tpayh;fspdhYk; 
gpd;gw;wg;glNtz;ba"
"","","topfhl;Lnewpfs;@"
"","(V)",",r;rl;lj;jpd; 
Vw;ghLfspd;fPo; 
gjpT"
"","","nra;ag;gLtjw;F  cl;fUJfpd;w  Ml;fspdhy;"
"5","",""
"","","gpd;gw;wg;glNtz;ba 
jifikaspf;fpd;w"
"","","ghPl;irfSk;  cah;njhopw;rhh;  ghPl;rpg;GfSk;"
"","","njhlh;ghd gbtKk; KiwAk;@ mj;Jld;"
"","(I)",",r;rl;lj;jpd;  Vw;ghLfspd;fPo;  xU  gjpitg;"
"","","ngw;Wf;nfhs;tjw;F  cl;fUJfpd;w  vtNuD"
"10","","khSf;Ff;  fy;tprhh;  kw;Wk;  cah;njhopw;rhh;"
"","","jifikfis  toq;Ffpd;w 
epWtdq;fisg;"
"","","gjpTnra;jy;."
